id,predicted
2757,11
2758,85
2759,83
2760,85
2761,3
2762,79
2763,108
2764,85
2765,77
2766,83
2768,3
2769,11
2770,96
2771,3
2772,3
2773,75
2774,123
2775,58
2776,3
2777,83
2778,11
2779,85
2780,11
2782,96
2783,75
2784,3
2785,58
2786,11
2787,43
2789,77
2790,75
2791,3
2792,96
2793,58
2794,58
2795,79
2796,3
2797,77
2798,11
2799,75
2800,94
2801,85
2802,3
2803,85
2804,76
2805,3
2806,3
2807,85
2808,83
2809,123
2810,11
2811,29
2812,75
2813,76
2814,64
2815,93
2816,79
2817,64
2818,3
2819,76
2820,76
2821,85
2822,64
2823,85
2824,11
2825,123
2826,123
2827,94
2828,76
2829,64
2830,85
2831,62
2832,110
2833,110
2834,85
2835,96
2836,85
2837,3
2838,89
2839,83
2840,85
2841,75
2842,96
2843,76
2844,75
2845,75
2846,43
2847,85
2848,79
2850,123
2851,3
2852,85
2854,77
2855,3
2856,3
2857,85
2858,11
2859,76
2861,85
2862,85
2863,123
2864,11
2865,58
2866,2
2867,77
2868,79
2869,3
2870,3
2871,64
2872,11
2873,11
2874,75
2875,3
2876,3
2877,3
2878,64
2879,75
2880,76
2881,3
2882,76
2883,123
2884,3
2885,77
2886,77
2887,83
2888,3
2889,96
2890,43
2891,58
2892,75
2893,123
2894,83
2895,58
2896,76
2897,29
2898,11
2899,75
2900,29
2901,11
2902,123
2903,127
2904,85
2905,68
2907,96
2908,3
2909,123
2910,77
2911,43
2912,114
2913,58
2915,64
2916,76
2917,85
2918,85
2919,77
2920,40
2921,3
2922,85
2923,3
2924,96
2925,3
2926,58
2927,85
2928,76
2929,85
2930,83
2931,58
2932,83
2933,3
2934,85
2935,123
2936,76
2937,3
2938,3
2939,1
2940,83
2941,3
2942,3
2943,96
2944,72
2945,75
2946,123
2947,123
2948,64
2949,3
2950,83
2951,76
2952,110
2953,64
2954,83
2955,11
2956,79
2957,77
2959,83
2960,39
2962,76
2963,43
2964,76
2965,85
2966,83
2967,1
2968,85
2969,76
2970,77
2971,3
2972,123
2974,123
2975,83
2976,76
2977,1
2978,3
2979,85
2980,64
2982,76
2983,85
2985,64
2986,3
2987,3
2988,85
2989,3
2990,43
2991,76
2992,11
2993,3
2994,85
2995,3
2996,114
2997,3
2998,85
2999,75
3000,3
3001,3
3002,11
3003,76
3004,83
3005,75
3006,93
3007,3
3008,58
3009,58
3010,75
3011,3
3012,11
3014,75
3015,85
3016,77
3017,75
3018,58
3019,96
3020,96
3021,28
3022,58
3023,89
3024,79
3026,96
3027,3
3028,43
3029,11
3030,83
3031,3
3032,75
3034,1
3035,83
3036,76
3037,75
3038,94
3039,3
3040,83
3041,3
3043,75
3044,43
3045,85
3046,96
3047,64
3048,2
3049,123
3050,3
3051,3
3052,11
3053,76
3054,3
3055,75
3056,83
3057,96
3058,64
3059,3
3060,83
3061,3
3062,114
3063,95
3064,76
3065,75
3066,123
3067,83
3068,76
3069,75
3070,58
3071,123
3072,3
3075,96
3076,3
3077,58
3078,85
3079,95
3080,76
3081,3
3082,64
3083,1
3084,75
3085,76
3086,11
3087,11
3088,83
3089,75
3090,3
3091,76
3092,85
3093,85
3095,85
3096,11
3097,3
3098,64
3099,83
3100,58
3101,83
3102,93
3103,3
3104,96
3105,76
3106,96
3107,79
3108,3
3109,77
3110,58
3111,3
3112,76
3113,83
3114,3
3115,123
3116,123
3117,1
3118,75
3119,58
3120,3
3121,77
3122,75
3123,76
3124,58
3125,29
3126,83
3127,58
3128,77
3129,3
3130,123
3131,76
3132,83
3133,3
3134,95
3135,58
3136,11
3137,75
3138,85
3139,83
3140,83
3141,79
3142,83
3143,3
3144,85
3145,75
3146,11
3147,77
3148,64
3149,83
3150,3
3151,85
3152,3
3153,96
3154,83
3155,83
3156,85
3157,77
3158,58
3159,76
3160,96
3161,64
3162,75
3163,76
3164,77
3165,115
3166,79
3167,3
3168,1
3169,85
3170,96
3171,96
3172,3
3173,85
3174,3
3175,40
3177,85
3178,79
3179,3
3180,3
3181,3
3182,64
3183,85
3184,96
3185,3
3186,3
3187,11
3188,58
3189,76
3190,85
3191,24
3192,3
3193,96
3194,3
3195,76
3196,64
3197,83
3198,77
3199,72
3200,83
3201,11
3202,83
3203,64
3204,40
3205,3
3206,39
3207,75
3208,85
3209,11
3210,58
3211,85
3212,64
3213,64
3214,123
3215,64
3216,76
3217,1
3218,85
3219,11
3220,75
3221,77
3222,11
3223,24
3224,11
3225,79
3227,76
3228,58
3229,127
3230,3
3231,85
3232,11
3233,123
3234,75
3235,58
3236,85
3237,3
3238,64
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3246,123
3247,123
3248,85
3249,75
3251,96
3252,95
3253,3
3254,96
3255,123
3256,43
3257,58
3258,83
3259,3
3260,77
3261,3
3262,76
3263,3
3264,85
3265,3
3266,85
3267,64
3269,83
3270,3
3271,77
3272,3
3273,83
3274,11
3275,75
3276,76
3277,76
3278,85
3279,123
3280,3
3281,83
3282,58
3283,64
3284,85
3285,76
3286,79
3287,76
3288,11
3289,83
3290,77
3291,76
3293,3
3294,64
3295,85
3296,3
3297,3
3298,96
3299,96
3300,75
3301,96
3302,58
3303,3
3304,85
3305,58
3306,85
3307,83
3308,96
3309,64
3310,11
3311,96
3312,123
3313,127
3314,64
3315,75
3316,72
3317,76
3318,3
3320,123
3321,108
3322,76
3323,11
3324,3
3325,77
3326,75
3327,123
3328,85
3329,3
3330,76
3332,75
3333,58
3335,110
3336,96
3337,2
3338,85
3339,79
3340,77
3341,114
3342,96
3343,85
3344,83
3345,79
3346,83
3347,3
3348,83
3349,76
3350,83
3351,58
3352,76
3353,85
3354,83
3355,75
3356,77
3357,83
3359,123
3360,76
3361,3
3363,3
3364,43
3365,75
3366,3
3367,3
3368,76
3369,75
3370,11
3371,3
3372,77
3373,85
3374,83
3375,76
3376,83
3377,123
3378,3
3379,76
3380,83
3381,75
3382,76
3383,3
3384,77
3385,43
3386,40
3388,85
3389,3
3390,96
3391,11
3392,75
3393,64
3394,114
3395,11
3396,76
3397,58
3398,11
3399,75
3400,3
3401,85
3402,58
3404,3
3405,75
3406,3
3407,58
3408,77
3409,123
3410,76
3411,58
3412,123
3413,123
3414,76
3415,64
3417,76
3418,3
3419,24
3420,62
3421,11
3422,3
3423,77
3424,94
3426,76
3427,83
3428,85
3429,85
3430,58
3431,43
3432,76
3433,85
3434,76
3435,85
3436,79
3437,85
3438,93
3440,83
3441,77
3442,85
3443,3
3445,3
3446,64
3447,85
3448,3
3449,83
3450,75
3451,3
3452,85
3453,123
3454,3
3455,29
3456,85
3457,85
3458,62
3459,3
3460,3
3461,3
3462,75
3464,3
3467,76
3469,85
3470,3
3471,43
3472,75
3473,58
3474,96
3475,24
3476,3
3477,11
3478,76
3479,3
3481,34
3482,85
3483,123
3484,83
3485,85
3486,123
3487,62
3488,96
3489,85
3490,83
3491,123
3492,3
3493,24
3494,58
3496,11
3497,75
3498,83
3499,85
3500,83
3501,75
3502,79
3503,11
3504,76
3505,59
3506,3
3507,64
3508,85
3509,85
3510,94
3511,79
3512,85
3514,2
3515,3
3516,108
3518,79
3519,76
3520,79
3521,75
3522,76
3523,85
3524,3
3525,96
3526,3
3527,79
3528,1
3529,3
3530,11
3531,85
3532,75
3533,83
3534,58
3535,75
3536,58
3537,3
3538,64
3539,76
3540,11
3541,96
3542,11
3543,64
3546,3
3547,68
3548,3
3549,123
3550,3
3551,85
3552,11
3553,3
3554,77
3555,85
3556,64
3557,29
3558,75
3559,58
3560,11
3561,3
3562,64
3563,24
3564,3
3565,3
3566,76
3567,114
3568,39
3569,1
3571,3
3572,110
3573,75
3574,64
3575,3
3576,3
3577,3
3578,58
3579,83
3580,75
3581,85
3582,123
3583,24
3584,85
3585,3
3586,3
3587,96
3588,85
3589,11
3590,85
3591,123
3592,75
3594,58
3595,123
3597,75
3598,11
3599,75
3600,3
3601,3
3602,85
3603,85
3604,85
3605,83
3606,72
3607,77
3608,3
3609,85
3610,75
3611,83
3612,123
3613,79
3614,96
3615,3
3616,1
3617,95
3618,83
3619,85
3620,64
3621,123
3622,96
3623,75
3624,85
3625,85
3626,3
3628,76
3630,77
3631,85
3632,85
3633,3
3634,3
3635,83
3636,79
3637,114
3638,11
3639,79
3640,3
3641,123
3642,76
3643,85
3644,58
3646,3
3647,58
3648,85
3649,75
3650,3
3651,76
3652,29
3653,83
3655,85
3656,58
3657,75
3658,3
3659,3
3660,85
3661,85
3662,85
3663,123
3664,93
3665,3
3666,3
3667,76
3668,85
3669,83
3670,85
3671,11
3672,123
3673,3
3674,62
3675,3
3676,83
3677,3
3678,85
3679,85
3680,123
3681,58
3682,75
3683,85
3684,11
3685,85
3686,83
3687,123
3688,3
3689,83
3690,85
3691,75
3692,11
3693,24
3694,1
3695,83
3696,29
3697,85
3698,11
3699,64
3700,83
3701,76
3703,76
3704,58
3706,3
3707,110
3708,58
3709,3
3710,11
3711,3
3712,83
3713,76
3714,64
3715,96
3716,3
3718,76
3719,75
3720,76
3721,110
3722,3
3723,3
3724,108
3725,3
3726,96
3727,3
3728,3
3729,64
3730,96
3731,3
3733,83
3734,79
3735,83
3736,64
3737,83
3738,29
3739,76
3740,64
3741,11
3742,64
3743,85
3744,83
3745,85
3746,3
3747,68
3748,123
3749,123
3750,85
3751,3
3752,110
3753,76
3754,85
3755,28
3756,123
3757,3
3758,79
3759,85
3760,83
3761,3
3762,3
3763,75
3764,95
3765,75
3766,79
3767,85
3768,123
3769,83
3770,58
3771,11
3772,79
3773,83
3774,11
3775,11
3776,96
3778,3
3779,11
3780,123
3781,83
3782,11
3783,58
3784,85
3785,110
3786,58
3787,58
3788,123
3789,3
3790,3
3791,110
3792,83
3793,83
3794,123
3795,75
3796,76
3797,123
3798,3
3799,3
3800,83
3801,77
3802,76
3803,83
3804,96
3805,85
3806,79
3807,96
3808,85
3809,85
3810,11
3811,64
3812,123
3813,11
3814,64
3815,75
3816,64
3818,2
3819,96
3821,3
3822,3
3823,115
3824,79
3825,58
3826,96
3827,85
3828,58
3830,3
3832,83
3833,123
3834,29
3835,83
3836,77
3837,76
3838,85
3839,2
3840,11
3841,11
3842,58
3843,85
3844,83
3845,75
3846,77
3847,3
3848,96
3849,58
3850,3
3851,75
3852,83
3853,76
3854,76
3855,85
3856,76
3857,11
3858,85
3859,127
3860,76
3861,3
3862,3
3863,75
3864,3
3865,83
3866,96
3867,85
3868,83
3869,79
3870,3
3871,58
3872,58
3873,76
3874,64
3875,85
3876,79
3877,75
3878,77
3879,85
3880,85
3881,76
3882,3
3883,3
3884,125
3885,3
3886,58
3887,3
3888,75
3889,3
3890,3
3891,75
3892,85
3894,11
3895,76
3896,76
3897,3
3899,3
3900,77
3901,79
3902,3
3903,79
3904,85
3905,76
3906,83
3907,83
3908,85
3909,79
3910,83
3912,83
3913,123
3914,11
3915,85
3916,75
3917,3
3918,3
3920,3
3921,3
3922,2
3923,52
3924,3
3926,11
3927,77
3928,83
3929,75
3930,76
3931,3
3933,58
3934,76
3936,3
3937,64
3938,85
3939,96
3940,96
3941,3
3942,43
3943,83
3944,68
3945,43
3946,123
3947,3
3948,3
3949,76
3950,3
3951,3
3952,76
3953,62
3954,58
3955,83
3956,43
3957,75
3958,85
3960,3
3962,79
3963,76
3964,3
3965,108
3966,64
3967,76
3968,77
3970,58
3971,58
3972,77
3973,127
3974,83
3975,75
3976,85
3977,83
3978,96
3979,108
3980,40
3981,76
3982,40
3983,96
3984,3
3985,85
3986,3
3987,29
3988,68
3990,75
3991,75
3992,127
3993,96
3994,83
3995,52
3996,75
3997,93
3998,85
3999,96
4000,85
4001,76
4002,83
4003,123
4004,79
4005,76
4006,3
4008,77
4009,85
4010,76
4012,79
4013,3
4014,76
4015,64
4016,59
4017,83
4018,96
4019,83
4020,76
4022,64
4023,85
4024,85
4025,3
4026,77
4027,76
4028,85
4029,58
4030,76
4031,3
4032,3
4033,3
4034,3
4035,3
4036,58
4037,76
4038,75
4039,123
4040,3
4041,79
4042,3
4043,79
4044,123
4045,77
4046,108
4047,77
4048,3
4049,1
4050,39
4051,85
4052,127
4053,123
4054,3
4055,83
4056,85
4057,39
4058,3
4059,11
4060,76
4061,75
4062,77
4063,96
4064,85
4065,43
4066,3
4067,75
4068,76
4069,43
4070,79
4071,11
4072,85
4073,1
4074,83
4076,76
4077,85
4078,83
4079,83
4080,123
4081,115
4082,58
4083,123
4085,83
4086,11
4087,77
4089,76
4090,3
4091,75
4092,3
4093,64
4094,58
4095,58
4096,85
4097,3
4098,123
4099,64
4100,3
4102,3
4103,76
4104,76
4105,96
4106,85
4107,3
4108,24
4110,3
4111,83
4112,85
4113,3
4114,3
4115,96
4117,62
4118,3
4119,85
4120,77
4121,3
4122,11
4123,58
4124,75
4125,96
4126,123
4127,3
4128,76
4129,123
4130,3
4131,58
4132,3
4133,76
4134,75
4135,85
4136,3
4137,75
4138,3
4139,123
4140,83
4141,3
4142,83
4143,3
4144,11
4145,85
4146,83
4147,58
4148,40
4149,3
4150,76
4151,93
4152,85
4153,75
4154,3
4155,94
4156,58
4157,96
4158,43
4159,76
4160,3
4161,83
4162,11
4163,85
4164,11
4165,75
4166,83
4167,96
4168,3
4169,29
4170,64
4171,3
4172,110
4173,85
4174,3
4175,83
4176,77
4178,11
4179,3
4180,3
4181,3
4182,11
4183,58
4184,94
4185,99
4186,127
4187,77
4188,43
4189,64
4191,3
4192,83
4193,76
4194,75
4195,83
4196,3
4197,29
4199,83
4200,123
4201,64
4202,76
4203,123
4204,76
4205,77
4206,79
4207,3
4208,94
4209,96
4210,3
4211,58
4212,11
4213,58
4214,3
4215,110
4216,85
4217,79
4218,3
4219,64
4220,123
4221,64
4222,123
4223,3
4224,79
4225,95
4226,75
4227,83
4228,103
4229,3
4230,76
4231,76
4232,85
4233,85
4234,75
4235,11
4236,76
4237,85
4238,123
4239,58
4241,123
4242,85
4243,85
4244,76
4245,83
4246,75
4247,75
4248,3
4249,76
4251,3
4252,123
4253,110
4254,3
4255,3
4256,3
4257,79
4258,95
4259,3
4260,95
4261,77
4262,96
4263,77
4264,83
4265,122
4266,75
4267,3
4268,11
4269,11
4270,3
4271,127
4272,43
4273,76
4274,93
4275,3
4276,75
4278,83
4279,83
4281,3
4282,79
4283,64
4284,93
4285,3
4286,123
4287,11
4288,3
4289,3
4290,108
4291,93
4292,83
4293,123
4295,76
4296,85
4297,85
4298,28
4299,75
4300,83
4301,96
4302,3
4303,85
4304,76
4305,3
4306,58
4307,58
4309,83
4310,3
4311,68
4312,76
4313,76
4314,123
4315,83
4316,115
4317,110
4318,108
4319,3
4320,79
4321,76
4322,83
4323,3
4324,3
4325,77
4326,3
4327,75
4328,3
4329,3
4330,3
4331,83
4332,76
4333,85
4334,94
4335,59
4336,85
4337,85
4338,62
4339,76
4340,58
4341,64
4342,83
4343,58
4344,58
4345,85
4346,85
4347,85
4348,58
4349,108
4350,62
4351,75
4352,77
4353,83
4354,3
4355,62
4356,75
4357,64
4358,11
4359,58
4360,95
4361,123
4362,62
4363,127
4364,75
4365,85
4366,3
4367,76
4368,3
4369,85
4371,85
4372,75
4373,83
4374,3
4375,58
4376,11
4377,3
4378,3
4379,123
4380,3
4382,83
4383,59
4384,96
4385,3
4386,3
4387,79
4388,85
4389,96
4390,39
4391,59
4392,3
4393,83
4394,58
4395,58
4396,58
4397,75
4398,64
4399,3
4400,76
4401,75
4402,96
4404,76
4405,79
4406,75
4407,77
4409,79
4410,75
4411,3
4412,85
4413,83
4414,75
4415,83
4416,76
4417,94
4419,76
4420,96
4421,75
4422,85
4423,85
4424,114
4425,3
4426,96
4427,75
4428,85
4429,96
4431,75
4433,58
4434,85
4435,77
4436,83
4437,85
4438,76
4439,85
4440,3
4441,83
4442,89
4443,76
4444,76
4445,83
4446,3
4447,3
4448,85
4449,83
4450,75
4451,85
4452,123
4453,76
4454,11
4455,3
4456,75
4457,59
4458,114
4459,85
4460,3
4461,75
4462,85
4463,76
4464,76
4465,3
4466,76
4467,83
4468,3
4469,39
4470,3
4471,58
4472,77
4473,43
4474,83
4475,40
4476,62
4477,76
4478,83
4479,76
4480,3
4481,11
4482,76
4483,11
4484,58
4485,3
4486,83
4487,96
4488,58
4489,3
4490,11
4492,75
4493,83
4494,3
4495,77
4496,64
4497,127
4498,85
4499,83
4500,76
4501,123
4502,3
4503,96
4504,83
4505,75
4506,85
4507,58
4509,40
4510,76
4511,123
4512,77
4513,58
4514,77
4515,85
4516,123
4517,3
4518,83
4519,59
4520,76
4521,58
4522,76
4523,64
4524,96
4525,123
4526,123
4527,83
4529,11
4530,11
4534,3
4535,3
4536,96
4537,58
4538,64
4539,76
4540,83
4541,83
4542,76
4543,83
4544,58
4545,11
4546,58
4547,85
4548,76
4549,76
4550,75
4551,11
4552,62
4553,58
4554,85
4555,77
4556,85
4557,11
4558,3
4560,127
4561,58
4562,83
4563,58
4564,76
4565,123
4566,85
4567,77
4568,77
4569,3
4570,58
4571,76
4572,77
4573,85
4574,29
4575,76
4576,64
4577,3
4579,75
4580,3
4581,85
4582,11
4583,58
4584,93
4585,58
4586,76
4587,3
4588,75
4589,123
4590,58
4591,96
4592,11
4593,83
4594,11
4595,108
4596,75
4597,96
4599,83
4600,83
4601,94
4602,75
4603,76
4604,3
4605,11
4606,75
4607,123
4608,29
4609,3
4610,64
4611,11
4612,3
4613,3
4614,58
4615,85
4616,83
4617,110
4618,83
4619,58
4620,123
4621,85
4622,83
4623,83
4624,76
4625,96
4626,77
4627,83
4628,75
4629,93
4630,3
4631,3
4632,95
4633,3
4635,76
4636,43
4637,75
4638,75
4639,76
4640,127
4641,75
4643,3
4644,3
4645,3
4646,3
4647,79
4648,83
4649,76
4650,123
4651,77
4652,114
4654,76
4655,83
4657,85
4658,96
4659,76
4660,85
4662,75
4663,96
4664,3
4665,85
4666,11
4667,85
4668,75
4669,83
4670,83
4671,76
4672,83
4673,123
4674,85
4675,52
4676,85
4677,76
4678,83
4679,75
4680,3
4681,94
4682,83
4683,76
4684,29
4685,64
4686,79
4687,83
4688,85
4689,3
4690,76
4692,75
4693,76
4694,3
4695,76
4696,29
4698,76
4699,1
4700,83
4701,3
4702,76
4703,123
4704,83
4705,83
4706,83
4707,64
4708,123
4709,3
4710,3
4711,83
4712,11
4713,85
4714,96
4715,123
4716,75
4717,110
4718,85
4719,123
4720,3
4721,3
4722,3
4723,77
4724,3
4725,29
4726,85
4727,64
4728,3
4729,3
4730,3
4731,85
4732,83
4733,52
4734,76
4737,76
4738,85
4739,40
4741,58
4743,3
4744,83
4745,85
4746,123
4747,11
4748,75
4749,77
4750,58
4751,76
4752,76
4753,114
4754,58
4756,64
4757,3
4758,76
4759,96
4760,76
4761,75
4762,64
4763,11
4764,96
4765,75
4766,58
4767,93
4768,11
4769,79
4771,76
4772,22
4773,11
4774,77
4775,3
4776,77
4777,3
4778,43
4779,3
4780,29
4781,83
4782,76
4783,96
4784,3
4785,85
4786,75
4787,110
4788,11
4789,114
4790,93
4791,79
4792,108
4793,123
4794,85
4795,3
4797,43
4799,58
4800,83
4801,96
4802,11
4803,75
4804,77
4805,3
4806,43
4807,11
4808,39
4809,58
4810,64
4811,123
4812,79
4813,3
4815,3
4816,39
4817,83
4818,83
4819,76
4820,85
4821,58
4822,75
4823,68
4824,76
4825,77
4826,76
4827,3
4828,62
4829,87
4830,83
4831,123
4832,76
4833,3
4834,3
4835,83
4836,64
4837,79
4838,96
4839,77
4840,64
4841,75
4842,123
4843,76
4844,122
4845,76
4846,83
4847,110
4848,123
4849,3
4850,85
4851,58
4852,85
4853,3
4854,85
4855,58
4856,83
4857,75
4858,77
4859,76
4860,76
4861,11
4862,75
4863,3
4864,39
4865,75
4866,68
4867,76
4868,64
4869,76
4870,83
4871,76
4872,94
4873,58
4874,11
4875,76
4876,85
4877,122
4879,3
4880,75
4881,3
4882,123
4883,123
4884,59
4885,95
4886,83
4888,108
4889,77
4890,110
4891,83
4892,77
4893,24
4894,77
4895,3
4896,110
4899,3
4900,3
4901,77
4902,75
4903,83
4904,11
4905,75
4906,96
4907,3
4908,83
4909,3
4910,75
4911,3
4912,64
4913,85
4914,96
4915,58
4916,123
4917,75
4919,77
4920,123
4921,77
4922,3
4923,3
4924,123
4925,76
4927,83
4928,77
4929,3
4930,123
4931,96
4932,76
4933,43
4934,76
4935,3
4936,64
4937,3
4938,3
4939,3
4940,64
4941,76
4942,77
4943,79
4944,39
4945,2
4946,11
4947,83
4948,3
4949,43
4950,3
4951,75
4952,85
4953,64
4954,58
4955,58
4956,83
4957,79
4958,85
4960,83
4961,68
4962,3
4963,85
4964,93
4965,75
4966,3
4967,58
4968,3
4969,77
4970,85
4971,64
4972,58
4973,59
4974,76
4975,11
4977,11
4978,3
4979,58
4980,83
4982,127
4983,75
4984,3
4985,85
4986,76
4987,94
4988,96
4989,53
4990,75
4991,85
4992,79
4993,79
4994,83
4995,96
4996,75
4997,64
4998,85
4999,123
5000,96
5001,77
5002,79
5003,75
5004,85
5005,85
5007,96
5009,58
5010,58
5011,85
5012,1
5013,58
5015,127
5016,85
5017,3
5018,85
5019,58
5020,75
5021,76
5022,79
5023,58
5024,75
5025,83
5026,11
5027,11
5028,123
5029,123
5030,39
5031,60
5032,58
5033,3
5034,11
5035,75
5036,11
5037,59
5038,83
5039,11
5041,77
5042,77
5043,83
5044,79
5045,3
5046,77
5048,1
5049,75
5050,76
5051,94
5052,110
5053,83
5054,64
5055,75
5057,85
5058,85
5059,75
5060,3
5061,2
5062,11
5063,53
5064,83
5065,62
5066,94
5067,85
5068,3
5069,3
5070,83
5071,85
5072,85
5073,75
5074,3
5075,76
5076,76
5077,3
5078,96
5079,3
5080,76
5081,96
5082,79
5083,110
5084,85
5085,77
5086,108
5087,3
5088,3
5089,3
5090,64
5091,76
5092,123
5093,3
5095,40
5096,76
5097,85
5098,64
5099,85
5100,3
5101,85
5102,76
5103,3
5104,58
5105,85
5106,11
5107,96
5108,11
5109,3
5110,75
5111,96
5112,94
5113,108
5114,68
5115,75
5116,24
5118,64
5119,3
5120,3
5122,3
5123,77
5124,75
5125,83
5126,96
5128,85
5129,123
5130,95
5131,123
5132,1
5133,62
5134,96
5135,83
5136,3
5137,64
5138,3
5139,11
5140,58
5142,85
5143,3
5144,3
5145,43
5146,3
5147,85
5148,85
5149,123
5150,79
5151,43
5152,3
5153,11
5155,85
5156,76
5157,11
5158,83
5159,58
5160,11
5161,58
5162,64
5163,58
5164,1
5165,85
5166,79
5167,62
5169,76
5170,11
5171,3
5172,3
5174,85
5175,110
5176,3
5177,58
5178,58
5179,83
5180,95
5181,76
5182,83
5183,75
5184,64
5185,75
5186,114
5187,85
5188,83
5189,76
5190,11
5191,123
5192,79
5193,75
5194,75
5195,58
5196,76
5197,11
5198,75
5199,3
5200,3
5201,76
5202,83
5203,1
5204,59
5205,3
5206,59
5208,76
5209,123
5210,3
5211,75
5212,3
5213,75
5214,75
5215,11
5216,58
5217,85
5218,77
5219,11
5220,76
5221,3
5222,64
5224,83
5225,79
5226,24
5227,3
5228,115
5229,85
5230,79
5231,94
5232,75
5234,110
5235,95
5236,96
5237,3
5238,72
5239,68
5240,58
5241,3
5242,123
5243,83
5244,115
5246,75
5247,3
5248,76
5249,29
5250,3
5251,11
5252,3
5253,58
5254,64
5255,77
5256,3
5257,83
5258,76
5259,85
5260,123
5261,75
5262,75
5263,123
5264,3
5265,114
5266,58
5267,2
5268,83
5269,64
5270,3
5271,3
5272,96
5273,3
5274,85
5275,83
5276,83
5277,77
5278,110
5279,11
5280,79
5281,3
5282,11
5283,85
5285,75
5286,3
5287,3
5288,3
5289,83
5290,79
5291,52
5292,75
5293,76
5294,75
5295,99
5296,3
5297,3
5298,85
5300,85
5301,83
5302,3
5303,94
5304,85
5306,3
5307,77
5308,40
5309,85
5310,85
5311,60
5312,83
5314,95
5315,76
5316,85
5317,79
5318,77
5319,3
5320,75
5321,75
5322,110
5323,29
5324,64
5325,85
5326,64
5327,3
5328,77
5329,76
5330,83
5332,85
5333,83
5334,3
5335,1
5336,83
5337,83
5338,64
5339,75
5340,72
5341,58
5342,83
5343,85
5344,58
5345,75
5346,11
5347,40
5348,11
5349,83
5350,76
5351,83
5352,83
5353,85
5354,3
5356,3
5357,85
5358,83
5360,58
5361,79
5362,3
5364,77
5365,64
5366,77
5367,79
5368,3
5369,75
5370,3
5371,64
5372,11
5373,76
5374,3
5375,3
5376,85
5377,64
5378,3
