id,predicted
5379,83
5380,24
5381,3
5382,75
5383,3
5384,68
5385,108
5386,96
5387,89
5388,75
5389,29
5390,85
5391,123
5392,3
5393,11
5394,123
5395,85
5396,84
5397,123
5398,39
5399,83
5400,58
5401,3
5402,3
5403,3
5404,85
5405,11
5406,53
5408,83
5409,3
5410,3
5411,79
5412,77
5413,85
5414,64
5415,76
5416,79
5417,11
5418,85
5419,115
5420,3
5421,11
5422,64
5423,62
5424,29
5425,75
5426,85
5427,68
5428,43
5429,3
5431,96
5432,58
5433,96
5434,22
5435,39
5436,85
5437,77
5438,58
5439,85
5440,123
5441,58
5442,3
5443,43
5444,83
5445,83
5446,77
5447,11
5448,76
5449,85
5450,75
5451,58
5452,39
5453,58
5454,96
5455,11
5456,75
5457,123
5458,77
5459,96
5460,77
5461,72
5462,3
5463,75
5464,75
5465,96
5466,85
5467,75
5469,83
5470,11
5471,3
5472,60
5473,93
5474,85
5475,3
5476,83
5477,85
5478,76
5479,62
5480,85
5481,83
5482,58
5483,3
5484,96
5485,85
5486,75
5487,58
5488,3
5489,58
5490,3
5491,83
5493,3
5494,83
5495,75
5497,127
5498,75
5499,3
5500,3
5501,94
5502,2
5503,123
5504,83
5505,83
5506,85
5507,64
5508,76
5509,83
5510,96
5511,3
5512,24
5513,83
5514,43
5515,75
5516,79
5518,123
5519,96
5520,83
5521,85
5522,83
5524,3
5525,85
5526,3
5527,75
5528,96
5529,11
5530,39
5531,64
5532,76
5533,3
5534,75
5535,96
5536,79
5537,64
5538,11
5539,75
5540,39
5541,3
5542,96
5543,110
5544,3
5545,76
5546,64
5547,62
5548,75
5549,3
5550,58
5551,83
5552,85
5553,64
5554,3
5555,3
5556,75
5557,96
5558,76
5559,76
5561,83
5563,3
5564,64
5565,3
5566,11
5567,11
5568,94
5569,3
5570,76
5571,123
5572,3
5573,85
5574,3
5575,83
5576,75
5577,3
5578,76
5579,39
5580,77
5581,68
5582,85
5583,123
5584,85
5585,83
5586,75
5587,3
5588,3
5589,3
5590,75
5591,58
5592,29
5593,85
5594,72
5595,3
5596,76
5597,3
5598,3
5599,3
5600,3
5601,3
5602,85
5603,123
5604,77
5606,58
5607,75
5608,11
5609,75
5610,75
5611,75
5612,3
5613,3
5614,11
5615,76
5616,96
5617,3
5618,1
5619,39
5620,58
5621,123
5622,58
5623,3
5624,77
5625,85
5626,3
5627,85
5628,96
5629,123
5630,3
5632,83
5633,58
5634,11
5635,39
5636,83
5637,11
5638,76
5639,39
5640,68
5641,85
5642,3
5643,79
5644,11
5645,3
5646,96
5647,75
5648,58
5649,85
5650,75
5651,58
5652,77
5653,83
5654,96
5655,2
5656,11
5657,79
5658,83
5659,3
5660,83
5661,3
5662,76
5663,58
5664,3
5665,96
5666,75
5667,85
5668,11
5669,75
5670,1
5671,83
5672,58
5674,76
5675,3
5676,79
5677,11
5678,24
5679,123
5680,83
5681,77
5682,79
5683,77
5684,75
5685,79
5686,85
5687,77
5689,1
5690,85
5691,85
5692,75
5693,3
5694,95
5695,3
5696,76
5697,3
5698,95
5699,92
5700,79
5701,77
5702,76
5703,40
5704,85
5705,123
5706,1
5707,83
5708,85
5709,3
5710,83
5711,24
5712,83
5713,96
5714,72
5715,83
5716,83
5717,76
5718,123
5719,123
5720,68
5721,95
5722,85
5723,110
5724,11
5725,96
5726,11
5727,3
5728,83
5729,3
5730,75
5731,85
5732,3
5734,11
5735,3
5736,53
5737,79
5738,83
5739,123
5740,64
5741,123
5742,76
5743,123
5744,85
5745,75
5746,76
5747,85
5748,72
5749,68
5750,3
5751,77
5752,76
5753,58
5754,58
5755,11
5756,85
5757,114
5758,3
5759,96
5760,83
5761,85
5763,76
5764,85
5765,108
5766,94
5767,3
5768,62
5769,3
5770,85
5771,83
5772,85
5773,58
5774,83
5775,3
5777,77
5778,58
5779,85
5780,108
5781,79
5782,3
5783,3
5784,85
5785,40
5786,58
5787,83
5788,83
5789,3
5790,64
5791,75
5792,28
5793,58
5794,3
5795,3
5796,24
5797,85
5798,83
5799,58
5800,96
5801,83
5802,85
5803,83
5804,77
5805,3
5806,85
5807,11
5808,3
5810,64
5811,123
5812,123
5813,3
5814,83
5816,58
5817,75
5818,76
5819,3
5820,96
5821,79
5822,83
5823,83
5824,83
5826,93
5827,3
5828,76
5829,3
5830,96
5831,76
5832,64
5833,123
5834,83
5835,64
5836,68
5837,75
5838,123
5839,3
5840,77
5841,85
5842,39
5843,3
5844,77
5845,83
5846,123
5847,3
5848,85
5849,77
5850,43
5851,58
5852,85
5853,76
5854,123
5855,11
5856,85
5857,76
5858,29
5859,76
5860,11
5861,76
5862,79
5863,123
5864,83
5865,75
5866,83
5867,11
5868,85
5869,3
5870,75
5871,11
5872,75
5873,96
5874,83
5875,3
5876,83
5877,76
5878,3
5879,85
5880,3
5881,3
5882,85
5883,75
5884,85
5885,64
5886,76
5887,85
5888,64
5889,40
5890,3
5891,75
5892,83
5893,83
5894,60
5895,3
5896,83
5897,3
5898,3
5899,43
5900,76
5901,3
5902,3
5903,75
5904,11
5905,110
5906,3
5907,114
5908,76
5909,79
5910,3
5911,58
5912,76
5913,123
5914,85
5916,123
5917,75
5918,58
5919,3
5920,123
5921,85
5922,3
5923,123
5924,83
5925,3
5926,83
5927,3
5928,3
5929,85
5930,3
5931,58
5932,58
5933,3
5934,93
5935,3
5936,95
5937,3
5938,75
5939,83
5940,64
5941,85
5942,3
5943,123
5944,58
5945,11
5946,11
5947,3
5948,85
5949,75
5950,3
5951,83
5953,24
5954,64
5955,3
5956,3
5957,83
5958,83
5959,58
5960,29
5961,83
5962,76
5963,79
5964,3
5965,52
5966,96
5967,58
5968,1
5969,83
5970,40
5971,123
5972,3
5973,3
5974,85
5975,83
5977,76
5978,94
5979,58
5980,11
5981,96
5982,85
5983,29
5984,58
5985,83
5986,76
5987,75
5988,62
5989,3
5990,64
5991,85
5992,3
5993,85
5994,58
5995,83
5996,3
5997,3
5998,76
5999,76
6000,77
6001,77
6002,79
6003,85
6004,34
6005,3
6006,75
6007,75
6008,76
6009,3
6010,75
6011,3
6012,85
6013,3
6014,83
6015,85
6016,39
6017,79
6018,114
6019,114
6020,75
6021,85
6022,85
6023,3
6024,85
6025,3
6026,3
6027,123
6028,76
6029,76
6030,3
6032,110
6033,58
6034,85
6035,3
6036,79
6037,40
6038,11
6039,76
6040,58
6042,76
6043,3
6044,3
6045,3
6046,3
6047,75
6048,83
6049,11
6050,11
6051,75
6052,2
6053,75
6054,3
6055,58
6056,123
6057,68
6058,83
6059,24
6060,83
6061,3
6062,3
6063,11
6064,95
6065,3
6066,76
6067,64
6068,77
6069,83
6070,123
6071,68
6072,123
6073,3
6074,76
6075,85
6076,3
6077,114
6078,58
6079,75
6080,85
6081,3
6082,3
6083,2
6084,11
6085,64
6086,75
6087,85
6088,58
6089,3
6090,76
6091,77
6092,76
6093,75
6094,85
6095,3
6096,123
6097,123
6098,3
6099,85
6100,3
6101,3
6102,64
6103,76
6104,83
6105,3
6106,3
6107,96
6108,64
6109,96
6111,40
6112,3
6113,85
6114,58
6115,83
6116,123
6117,76
6118,3
6119,123
6120,43
6121,110
6122,3
6123,75
6124,75
6125,76
6126,43
6127,3
6128,76
6130,77
6131,3
6132,76
6133,77
6134,75
6135,11
6136,85
6137,76
6138,83
6139,34
6140,96
6141,96
6142,85
6143,123
6144,127
6145,76
6146,76
6147,123
6148,3
6149,123
6150,39
6151,79
6152,3
6153,79
6154,85
6155,123
6156,3
6157,11
6158,3
6159,3
6160,11
6161,3
6162,64
6163,68
6164,76
6166,3
6167,96
6168,3
6169,58
6170,83
6171,85
6172,79
6173,59
6174,96
6175,75
6176,76
6177,75
6178,83
6179,3
6180,3
6181,3
6182,2
6183,76
6184,59
6185,79
6186,83
6187,43
6188,75
6189,96
6190,83
6191,3
6192,11
6193,58
6194,64
6195,3
6196,123
6197,83
6198,123
6199,3
6200,58
6201,1
6202,3
6203,3
6204,58
6206,2
6207,95
6208,76
6209,83
6210,3
6211,3
6212,85
6213,83
6215,85
6216,64
6217,1
6218,3
6219,123
6220,3
6221,64
6222,96
6223,79
6224,83
6226,64
6227,83
6229,3
6230,75
6232,83
6233,75
6234,77
6235,3
6236,75
6238,96
6239,3
6240,96
6241,123
6242,3
6243,85
6244,11
6245,3
6246,3
6247,79
6248,76
6249,85
6250,96
6251,83
6252,83
6254,79
6255,76
6256,3
6257,125
6258,85
6259,96
6260,64
6261,1
6262,3
6263,68
6264,77
6265,127
6266,77
6267,83
6268,75
6269,83
6270,64
6271,123
6272,77
6273,75
6274,123
6275,39
6276,75
6277,85
6278,76
6279,122
6281,58
6282,108
6283,77
6284,58
6285,110
6286,75
6289,76
6290,3
6291,58
6292,3
6293,11
6294,3
6295,64
6296,58
6297,85
6298,3
6299,11
6300,77
6301,83
6302,3
6303,85
6304,58
6305,77
6306,75
6307,123
6308,3
6309,123
6312,79
6313,79
6314,76
6315,96
6316,64
6317,79
6318,76
6319,110
6320,3
6321,83
6322,79
6323,58
6324,85
6325,77
6326,64
6327,96
6328,76
6329,83
6330,3
6331,85
6332,3
6333,64
6335,3
6336,96
6337,83
6338,58
6339,77
6340,3
6341,83
6342,75
6343,58
6344,123
6345,3
6346,3
6347,75
6348,3
6349,2
6350,58
6351,75
6352,3
6354,75
6355,3
6356,76
6357,11
6358,85
6359,11
6360,96
6361,24
6362,123
6363,96
6364,83
6366,3
6367,3
6368,79
6369,85
6370,83
6371,79
6372,3
6373,76
6375,77
6376,85
6377,77
6378,76
6379,76
6380,64
6381,11
6382,68
6384,75
6385,94
6386,3
6387,115
6388,85
6390,3
6391,85
6392,85
6393,123
6394,75
6395,85
6396,75
6399,64
6400,77
6401,76
6402,3
6403,76
6404,83
6405,58
6406,3
6407,77
6408,1
6409,3
6410,85
6411,11
6412,94
6413,3
6414,75
6415,77
6416,58
6417,123
6418,85
6419,11
6420,77
6421,85
6422,76
6423,85
6424,85
6425,76
6426,3
6427,64
6428,75
6429,11
6430,3
6431,3
6432,76
6433,58
6434,11
6435,76
6436,58
6437,85
6438,83
6439,3
6440,77
6441,83
6442,3
6443,58
6444,83
6445,3
6446,3
6447,58
6448,68
6449,3
6450,58
6451,72
6452,83
6453,3
6454,3
6455,58
6456,3
6458,83
6460,123
6461,43
6462,39
6464,58
6465,77
6466,43
6467,83
6468,58
6469,76
6470,3
6471,83
6472,1
6473,3
6474,75
6475,76
6476,76
6477,3
6478,64
6479,40
6480,29
6481,83
6483,2
6484,3
6485,3
6486,76
6487,3
6488,85
6489,75
6490,85
6491,3
6492,96
6493,75
6494,3
6495,58
6496,58
6497,83
6498,85
6499,11
6500,3
6501,76
6502,96
6503,3
6504,75
6505,72
6506,3
6507,3
6508,3
6509,85
6510,94
6511,85
6512,68
6513,85
6514,11
6515,76
6516,3
6517,3
6518,76
6519,64
6520,83
6521,125
6522,3
6523,75
6524,2
6525,83
6526,3
6527,77
6528,83
6529,3
6530,3
6531,79
6532,64
6533,96
6535,94
6536,39
6537,76
6538,95
6539,85
6540,85
6541,64
6542,83
6543,24
6544,3
6545,83
6546,64
6547,85
6548,62
6549,58
6550,85
6551,85
6553,76
6555,43
6557,11
6558,3
6559,96
6560,85
6561,77
6562,68
6563,77
6564,3
6565,83
6566,76
6567,127
6568,85
6569,3
6570,77
6571,58
6572,96
6573,68
6574,3
6575,108
6576,83
6577,123
6578,76
6579,123
6580,77
6581,83
6582,76
6583,58
6584,11
6585,3
6586,83
6587,85
6588,59
6589,62
6590,75
6591,79
6592,75
6593,83
6594,83
6595,85
6596,85
6597,43
6598,85
6599,76
6600,83
6601,68
6602,11
6603,64
6604,11
6606,83
6607,58
6608,85
6609,123
6610,3
6611,3
6612,83
6613,3
6614,85
6615,11
6616,83
6617,76
6618,76
6620,64
6621,85
6622,11
6623,11
6624,58
6625,64
6626,96
6627,123
6628,3
6629,3
6630,58
6631,93
6632,3
6633,64
6634,3
6635,96
6636,43
6637,3
6639,123
6640,85
6641,85
6642,85
6643,3
6644,79
6645,93
6647,11
6648,85
6649,3
6650,123
6651,3
6652,11
6653,68
6654,3
6656,85
6657,83
6658,3
6659,64
6660,29
6661,64
6662,123
6663,96
6664,76
6665,64
6666,96
6667,83
6668,95
6669,29
6671,77
6672,68
6673,123
6674,3
6675,58
6676,59
6677,3
6678,77
6679,76
6680,58
6681,76
6682,64
6683,79
6684,110
6685,68
6686,83
6687,83
6688,58
6689,77
6691,3
6692,76
6693,3
6694,85
6695,64
6696,3
6697,62
6699,3
6701,85
6702,77
6703,76
6704,85
6705,3
6706,85
6707,58
6708,75
6709,58
6710,96
6711,83
6712,75
6713,75
6714,77
6715,77
6716,3
6717,58
6718,85
6719,3
6720,75
6721,3
6722,58
6723,3
6724,64
6725,58
6726,3
6727,110
6728,58
6729,76
6730,94
6731,3
6732,11
6733,76
6734,76
6735,123
6736,79
6737,77
6738,62
6739,75
6740,58
6741,64
6742,85
6743,58
6744,76
6745,3
6746,11
6747,96
6748,75
6749,11
6750,3
6751,3
6752,58
6753,96
6754,77
6755,79
6756,3
6757,11
6758,110
6759,76
6760,58
6761,39
6762,58
6763,85
6764,96
6765,1
6766,76
6767,58
6768,11
6769,76
6770,1
6771,24
6772,79
6773,11
6774,123
6775,85
6776,85
6777,89
6778,123
6779,76
6780,85
6781,76
6782,83
6783,83
6784,123
6785,3
6786,108
6787,3
6788,85
6789,3
6790,58
6791,76
6792,3
6793,60
6794,64
6797,76
6798,83
6799,24
6800,64
6801,79
6802,64
6803,76
6804,83
6805,83
6806,123
6807,85
6808,3
6809,79
6811,3
6812,83
6813,76
6814,58
6815,58
6816,59
6817,123
6818,76
6819,79
6820,3
6821,39
6822,58
6823,3
6825,96
6826,64
6827,3
6828,77
6829,11
6830,83
6831,85
6832,3
6833,3
6834,83
6836,83
6837,85
6838,3
6839,96
6840,58
6841,58
6842,76
6843,58
6844,79
6845,58
6846,75
6847,76
6848,123
6849,59
6850,125
6851,76
6852,83
6853,3
6854,11
6855,76
6856,75
6857,85
6858,3
6859,34
6860,77
6861,85
6862,85
6863,123
6864,95
6865,64
6866,85
6867,83
6868,3
6869,83
6870,83
6871,58
6874,3
6875,58
6876,3
6878,39
6879,96
6880,85
6881,60
6882,75
6883,85
6884,3
6885,3
6886,3
6887,76
6889,11
6890,83
6891,75
6892,3
6893,85
6894,3
6895,76
6896,83
6897,127
6898,85
6900,85
6901,79
6902,79
6904,24
6905,77
6906,64
6907,85
6908,3
6909,75
6910,3
6911,75
6912,3
6913,58
6914,85
6915,76
6916,95
6917,3
6918,79
6919,3
6920,75
6921,3
6922,11
6923,123
6924,58
6925,85
6926,83
6927,11
6928,64
6929,76
6930,3
6931,96
6932,64
6933,77
6934,11
6935,85
6936,85
6937,85
6938,58
6939,77
6940,11
6941,79
6942,3
6943,64
6944,85
6945,76
6946,24
6947,85
6948,76
6949,85
6950,3
6951,59
6952,85
6953,43
6954,85
6955,3
6956,52
6957,96
6958,3
6959,75
6960,64
6961,3
6962,85
6963,3
6964,76
6966,110
6967,85
6968,96
6969,3
6970,85
6971,123
6972,123
6973,3
6974,85
6975,83
6976,76
6977,83
6978,83
6979,123
6980,3
6981,58
6982,21
6983,83
6984,75
6985,83
6986,76
6987,83
6988,96
6989,3
6990,87
6991,76
6992,1
6993,3
6994,127
6995,127
6996,77
6998,79
6999,11
7000,3
7001,3
7002,96
7003,85
7004,83
7005,95
7006,85
7007,83
7008,64
7009,3
7010,76
7011,76
7012,3
7013,76
7014,83
7015,85
7016,58
7017,83
7018,75
7019,3
7020,123
7021,2
7022,43
7023,85
7024,76
7025,96
7026,123
7027,39
7028,3
7029,83
7030,39
7031,123
7032,76
7033,123
7034,75
7035,3
7036,76
7037,76
7038,3
7039,85
7040,62
7041,75
7042,62
7043,3
7044,85
7045,3
7046,85
7047,77
7048,24
7049,3
7050,11
7051,83
7052,75
7053,83
7054,76
7055,123
7057,77
7058,123
7059,3
7060,83
7061,75
7062,85
7064,85
7065,96
7067,75
7068,85
7069,24
7070,76
7071,3
7072,3
7073,123
7074,58
7075,58
7076,85
7077,85
7078,83
7079,83
7081,76
7082,85
7083,85
7084,85
7085,77
7086,83
7087,24
7088,76
7089,85
7090,2
7092,68
7093,77
7094,11
7095,76
7096,87
7097,85
7099,3
7100,11
7101,75
7102,85
7103,3
7104,75
7107,96
7108,85
7109,76
7110,76
7111,83
7112,123
7113,85
7114,85
7115,11
7116,11
7117,43
7118,83
7119,75
7120,85
7121,64
7122,84
7123,76
7124,83
7125,76
7127,83
7128,76
7129,83
7130,43
7131,123
7132,83
7133,77
7134,64
7135,75
7136,85
7137,96
7138,3
7139,3
7140,87
7141,75
7142,58
7143,3
7144,83
7145,76
7146,1
7147,29
7148,3
7149,83
7150,96
7151,3
7152,11
7154,58
7155,11
7156,58
7157,85
7158,75
7160,76
7161,83
7162,108
7163,85
7164,58
7165,94
7166,75
7167,3
7168,75
7169,64
7170,3
7171,75
7172,96
7173,75
7174,76
7175,64
7176,64
7177,43
7178,85
7179,76
7180,110
7181,85
7182,1
7183,96
7184,3
7185,85
7186,75
7187,123
7188,83
7189,85
7190,95
7191,77
7192,83
7193,79
7194,3
7195,76
7196,76
7197,3
7198,95
7199,85
7200,76
7201,123
7202,58
7203,11
7204,96
7205,85
7206,75
7207,64
7208,77
7209,76
7210,85
7211,3
7213,76
7214,83
7215,83
7216,85
7217,58
7218,76
7219,3
7221,75
7223,58
7224,85
7225,58
7226,83
7227,75
7229,85
7230,85
7231,3
7232,75
7233,62
7234,58
7235,96
7236,123
7237,3
7238,79
7239,96
7241,64
7242,85
7243,75
7244,83
7245,3
7246,83
7248,58
7249,83
7250,75
7251,3
7252,11
7253,96
7255,3
7256,95
7257,85
7258,64
7259,85
7260,3
7261,3
7262,3
7263,85
7264,40
7265,83
7266,85
7267,3
7268,3
7269,43
7270,75
7271,76
7272,85
7274,123
7275,11
7276,123
7277,11
7278,85
7279,3
7280,83
7281,3
7282,3
7283,85
7284,75
7285,85
7286,76
7287,24
7288,96
7289,3
7290,3
7292,76
7293,85
7294,79
7296,3
7297,85
7298,76
7299,84
7301,64
7302,83
7303,76
7304,3
7305,3
7306,83
7307,3
7308,3
7309,75
7311,3
7312,123
7313,123
7314,58
7315,3
7316,11
7317,85
7318,75
7319,68
7320,76
7321,76
7322,96
7323,3
7324,58
7325,85
7326,59
7327,83
7328,3
7329,83
7330,83
7331,3
7332,3
7333,114
7334,75
7335,11
7336,83
7337,39
7338,75
7339,77
7340,64
7342,123
7343,3
7344,85
7345,85
7346,79
7347,11
7348,96
7349,94
7351,96
7352,75
7353,75
7354,96
7355,76
7356,123
7357,3
7358,75
7359,123
7360,43
7361,77
7362,11
7363,85
7364,76
7365,64
7366,96
7367,77
7368,76
7369,77
7370,3
7371,75
7373,96
7374,83
7375,64
7376,79
7378,79
7379,85
7380,3
7381,96
7382,85
7383,77
7384,77
7385,75
7386,11
7387,24
7388,123
7389,123
7390,77
7391,68
7392,123
7394,85
7395,58
7396,85
7397,3
7398,96
7399,83
7400,64
7401,83
7402,123
7403,3
7404,85
7405,83
7406,83
7407,85
7408,85
7409,110
7410,3
7411,64
7412,64
7413,123
7414,83
7415,85
7416,3
7417,75
7418,11
7419,75
7420,76
7421,76
7422,3
7423,3
7424,76
7425,39
7426,3
7427,83
7429,40
7430,3
7431,3
7432,11
7433,85
7434,3
7435,76
7436,3
7437,58
7438,3
7439,1
7441,76
7442,11
7443,3
7444,3
7445,3
7446,77
7447,68
7448,85
7449,75
7450,58
7451,83
7452,3
7453,123
7454,40
7455,3
7456,24
7457,79
7458,58
7459,3
7460,83
7461,94
7462,123
7463,3
7464,58
7465,3
7466,3
7467,83
7468,75
7469,68
7470,75
7471,3
7472,83
7473,11
7474,76
7475,3
7476,83
7477,83
7478,76
7479,3
7480,85
7481,3
7482,11
7483,76
7484,11
7485,76
7486,62
7487,58
7488,3
7489,76
7490,75
7491,123
7492,39
7494,76
7495,85
7496,96
7497,79
7498,3
7499,76
7500,11
7501,77
7503,75
7504,76
7506,96
7507,1
7508,3
7509,75
7511,3
7512,77
7513,3
7514,83
7515,83
7516,76
7517,79
7518,3
7519,85
7520,3
7521,110
7522,85
7523,77
7524,83
7525,79
7526,85
7527,3
7528,76
7529,3
7530,3
7531,3
7532,123
7533,3
7534,85
7535,83
7537,3
7538,76
7539,64
7540,85
7541,64
7542,3
7543,76
7544,83
7545,75
7546,123
7547,123
7548,11
7549,75
7550,11
7551,96
7553,76
7554,85
7555,3
7556,76
7557,76
7558,64
7559,85
7560,3
7561,3
7562,108
7563,75
7564,85
7565,77
7566,76
7567,58
7568,76
7569,24
7570,108
7571,85
7572,64
7574,110
7575,94
7576,85
7577,123
7578,85
7579,3
7580,79
7582,96
7583,77
7584,83
7585,79
7586,58
7587,39
7588,68
7589,77
7590,3
7591,3
7592,29
7593,123
7594,96
7595,3
7596,76
7597,76
7598,76
7599,3
7600,11
7601,11
7602,53
7603,110
7604,58
7605,85
7606,123
7607,1
7608,85
7609,83
7610,2
7611,3
7612,96
7613,127
7614,68
7616,11
7618,85
7619,77
7620,93
7621,64
7622,64
7623,3
7624,76
7625,3
7626,85
7627,83
7628,76
7629,75
7630,76
7631,64
7632,11
7633,76
7634,58
7635,85
7636,76
7637,3
7638,85
7639,77
7640,43
7641,68
7642,85
7643,76
7645,123
7646,76
7647,96
7648,75
7649,83
7650,3
7651,3
7652,87
7653,83
7654,96
7655,58
7656,77
7657,3
7658,83
7659,11
7660,76
7661,79
7662,123
7665,2
7666,3
7668,3
7669,58
7670,96
7671,123
7672,94
7673,3
7674,83
7675,68
7676,79
7677,64
7678,85
7679,1
7680,83
7681,79
7682,11
7683,75
7684,76
7685,3
7686,3
7687,3
7688,85
7689,3
7690,96
7691,95
7692,79
7693,3
7694,11
7695,58
7696,76
7697,123
7698,85
7699,43
7700,85
7701,75
7702,75
7703,3
7704,83
7705,11
7706,64
7707,3
7708,68
7709,3
7710,96
7711,85
7712,3
7713,96
7714,79
7715,76
7716,64
7717,83
7719,58
7720,83
7721,85
7722,3
7723,75
7725,3
7726,76
7727,1
7728,123
7729,3
7730,58
7731,123
7732,83
7733,43
7734,77
7735,77
7736,85
7737,3
7738,76
7739,79
7740,75
7741,79
7742,96
7743,58
7744,85
7745,76
7746,3
7747,11
7748,1
7749,3
7750,123
7751,58
7752,85
7753,3
7754,3
7755,3
7756,11
7757,127
7758,85
7759,83
7760,123
7761,11
7762,3
7763,76
7764,123
7765,76
7766,3
7767,53
7768,75
7769,64
7770,3
7771,53
7772,123
7773,127
7774,3
7775,75
7776,75
7777,85
7778,77
7780,76
7781,110
7782,85
7783,83
7784,3
7785,75
7786,85
7787,75
7788,3
7789,123
7790,3
7791,77
7792,83
7793,76
7794,43
7795,75
7796,11
7797,2
7798,76
7799,76
7800,77
7801,3
7802,3
7803,75
7804,11
7805,83
7806,75
7807,85
7808,75
7809,79
7810,11
7811,76
7812,85
7813,110
7814,83
7815,68
7816,11
7817,96
7818,85
7820,76
7821,85
7822,83
7823,123
7824,64
7825,3
7826,11
7827,11
7828,83
7830,83
7831,11
7833,76
7834,83
7835,76
7836,114
7837,85
7839,79
7840,3
7841,3
7842,1
7843,76
7844,1
7845,58
7846,76
7847,29
7848,114
7849,96
7850,85
7851,3
7852,64
7853,85
7854,11
7856,58
7857,123
7858,127
7859,79
7860,85
7861,75
7862,3
7863,1
7864,79
7865,85
7866,40
7867,76
7868,85
7869,3
7870,85
7871,96
7872,85
7873,83
7874,75
7875,34
7877,3
7878,11
7879,3
7880,75
7881,76
7882,72
7883,58
7884,123
7885,3
7886,85
7887,123
7888,84
7889,76
7890,83
7891,123
7892,53
7893,3
7894,3
7895,3
7896,3
7897,76
7898,62
7899,3
7900,96
7901,85
7903,123
7904,85
7905,123
7906,3
7907,3
7908,83
7909,3
7910,11
7911,85
7912,85
7913,83
7914,75
7915,29
7917,3
7918,3
7919,77
7920,39
7921,3
7922,85
7923,85
7924,75
7925,58
7926,3
7927,76
7928,68
7929,62
7930,58
7931,127
7932,83
7933,64
7934,3
7935,58
7936,11
7937,76
7938,127
7939,77
7942,87
7944,3
7946,76
7947,76
7948,58
7949,3
7950,83
7951,3
7952,3
7953,43
7954,3
7955,76
7956,3
7957,123
7958,76
7959,77
7960,85
7961,85
7962,79
7963,3
7964,75
7965,123
7966,83
7967,3
7968,11
7969,87
7970,83
7971,77
7973,83
7975,3
7976,76
7977,3
7978,95
7979,79
7980,76
7981,75
7982,40
7983,85
7984,11
7985,3
7986,58
