id,predicted
7987,76
7988,79
7989,123
7990,3
7991,76
7992,76
7993,39
7994,3
7995,123
7996,11
7997,77
7998,110
7999,3
8000,3
8001,83
8002,43
8003,79
8004,83
8005,3
8006,96
8007,123
8008,58
8009,123
8010,76
8011,85
8012,11
8013,3
8014,3
8015,3
8016,75
8017,11
8018,3
8019,79
8020,75
8021,3
8022,76
8024,85
8025,76
8026,85
8027,76
8028,85
8029,96
8030,85
8031,64
8032,64
8033,85
8034,76
8035,83
8036,83
8037,75
8038,93
8039,95
8040,3
8041,75
8043,64
8044,85
8045,3
8046,3
8047,58
8048,75
8049,1
8050,3
8051,95
8052,58
8053,85
8054,3
8055,83
8056,77
8057,75
8058,85
8059,64
8060,3
8061,85
8062,123
8063,59
8064,3
8065,110
8066,85
8067,85
8068,75
8069,68
8070,58
8071,85
8072,75
8073,76
8074,3
8075,40
8076,58
8077,64
8078,3
8079,85
8080,11
8081,96
8082,3
8083,85
8084,85
8085,85
8086,85
8087,114
8088,85
8089,127
8090,58
8091,39
8093,11
8095,34
8096,85
8097,85
8098,3
8099,77
8100,83
8101,76
8102,75
8103,3
8104,123
8105,11
8107,83
8108,3
8109,76
8110,79
8111,75
8112,58
8113,76
8114,85
8115,83
8116,76
8117,75
8118,85
8119,77
8120,77
8121,75
8123,75
8124,96
8125,85
8126,64
8127,79
8128,58
8129,85
8131,110
8132,83
8133,85
8134,96
8135,58
8136,3
8137,83
8138,77
8139,11
8140,75
8141,64
8142,3
8143,3
8144,85
8145,85
8146,85
8147,3
8148,123
8149,77
8150,64
8151,83
8153,79
8154,75
8155,85
8156,3
8157,85
8159,85
8160,76
8162,75
8163,3
8164,3
8165,85
8166,76
8167,34
8168,60
8169,85
8170,75
8171,96
8172,79
8173,75
8174,3
8175,77
8176,96
8177,77
8178,79
8179,83
8181,96
8182,58
8183,11
8184,85
8185,3
8186,96
8187,85
8188,83
8189,123
8190,75
8191,64
8192,75
8193,123
8194,76
8195,85
8196,96
8197,85
8198,58
8199,3
8200,83
8201,123
8202,85
8203,58
8204,2
8205,96
8206,83
8207,76
8208,11
8209,85
8210,123
8211,96
8212,77
8213,75
8214,83
8215,3
8216,3
8217,75
8218,3
8219,123
8220,76
8221,96
8222,85
8223,76
8224,11
8225,85
8226,11
8227,3
8228,3
8229,3
8230,3
8231,75
8232,85
8233,85
8234,85
8235,64
8236,83
8237,11
8238,76
8239,75
8240,76
8241,58
8242,3
8243,75
8244,11
8245,123
8246,39
8247,58
8248,123
8249,64
8251,76
8252,83
8253,58
8254,85
8255,1
8256,58
8257,85
8258,11
8259,58
8260,3
8261,94
8262,77
8263,85
8264,3
8265,75
8266,60
8267,83
8268,79
8269,96
8270,83
8271,3
8272,77
8273,58
8274,123
8275,96
8276,85
8277,64
8278,83
8279,79
8280,83
8281,11
8282,75
8283,83
8284,3
8285,3
8286,85
8287,85
8288,3
8289,34
8290,85
8291,3
8292,123
8293,75
8294,75
8295,76
8296,77
8298,85
8299,96
8300,79
8301,2
8302,43
8303,3
8304,127
8305,85
8306,3
8307,58
8308,123
8309,85
8310,11
8311,3
8312,75
8313,77
8314,58
8315,85
8316,58
8317,76
8318,93
8319,3
8320,76
8321,3
8322,75
8323,58
8324,58
8325,22
8326,85
8327,3
8328,3
8329,123
8330,64
8331,76
8332,83
8333,96
8334,83
8335,122
8336,114
8337,3
8338,77
8339,43
8340,83
8341,75
8343,11
8344,3
8345,85
8346,75
8347,3
8348,77
8349,11
8350,76
8351,3
8352,3
8353,3
8354,114
8355,76
8356,75
8357,3
8358,64
8359,3
8360,108
8361,123
8362,77
8363,3
8364,75
8365,75
8366,75
8367,123
8368,83
8369,96
8370,29
8371,77
8372,85
8373,83
8374,58
8375,58
8376,85
8377,75
8378,29
8379,58
8380,3
8381,3
8382,58
8383,3
8384,64
8386,58
8387,58
8388,62
8389,3
8390,96
8391,77
8392,58
8393,85
8394,3
8395,3
8397,3
8398,83
8399,123
8400,11
8401,123
8402,96
8403,79
8404,123
8405,3
8406,85
8408,3
8409,85
8410,3
8411,96
8412,83
8413,3
8414,75
8415,85
8416,11
8417,64
8418,83
8419,79
8420,79
8421,64
8422,123
8423,85
8424,76
8425,95
8426,85
8427,85
8429,83
8430,11
8431,123
8432,64
8433,79
8434,79
8435,3
8436,76
8437,85
8438,3
8439,76
8440,58
8441,11
8442,96
8443,3
8444,123
8445,83
8446,85
8447,58
8448,77
8449,68
8450,3
8451,83
8452,11
8453,3
8454,3
8455,11
8456,3
8457,58
8458,11
8459,3
8460,64
8461,3
8462,85
8463,3
8464,76
8465,83
8466,3
8467,3
8468,123
8469,64
8470,83
8471,64
8472,77
8473,3
8474,85
8475,11
8476,96
8477,79
8478,3
8479,123
8480,1
8481,75
8482,59
8483,85
8484,83
8485,1
8486,64
8487,83
8488,96
8489,59
8490,85
8491,11
8492,75
8493,3
8494,96
8495,3
8496,3
8497,3
8498,28
8499,95
8500,3
8501,123
8502,95
8503,58
8504,123
8505,83
8507,3
8508,85
8509,83
8510,58
8511,3
8512,85
8513,40
8515,11
8516,114
8517,76
8518,60
8519,123
8520,11
8521,83
8522,3
8524,75
8525,76
8526,85
8527,3
8528,123
8529,85
8530,58
8531,76
8532,96
8533,123
8534,123
8536,3
8537,58
8538,3
8539,83
8540,123
8541,108
8542,3
8543,64
8544,52
8545,83
8546,85
8547,77
8548,3
8549,79
8550,75
8552,75
8553,83
8556,85
8557,3
8558,3
8559,96
8560,3
8561,83
8562,3
8563,85
8564,11
8565,62
8566,68
8567,3
8570,83
8571,3
8572,96
8573,3
8574,85
8575,1
8576,3
8577,83
8578,85
8579,76
8582,11
8583,76
8584,83
8585,58
8586,59
8587,62
8588,77
8589,84
8590,68
8591,96
8592,3
8593,58
8594,79
8595,85
8596,11
8597,123
8599,108
8600,85
8601,85
8602,123
8603,77
8604,77
8605,40
8606,3
8607,40
8608,123
8609,58
8610,3
8611,43
8612,96
8613,96
8614,76
8615,3
8616,3
8617,3
8618,64
8619,83
8620,3
8621,123
8622,83
8623,76
8624,85
8625,39
8626,39
8627,75
8628,77
8629,75
8630,76
8631,75
8632,75
8633,83
8634,77
8635,123
8636,64
8637,123
8639,77
8640,3
8641,3
8642,77
8643,123
8644,83
8645,76
8646,3
8647,123
8648,96
8649,3
8650,3
8651,83
8652,24
8653,76
8654,77
8655,11
8656,110
8657,3
8658,83
8659,77
8660,96
8661,96
8662,64
8663,75
8664,83
8665,85
8666,43
8667,77
8668,3
8669,3
8670,43
8671,77
8672,85
8673,75
8674,96
8675,64
8676,96
8677,3
8678,79
8679,76
8680,11
8681,3
8683,3
8684,83
8685,3
8686,94
8687,3
8688,83
8690,85
8691,11
8692,123
8693,58
8694,77
8695,58
8696,84
8697,94
8698,123
8699,24
8700,85
8701,83
8702,11
8703,85
8704,79
8705,58
8706,75
8707,3
8708,43
8709,85
8710,3
8711,76
8712,11
8713,52
8714,75
8715,59
8716,83
8717,85
8718,11
8719,58
8720,76
8721,85
8722,68
8723,64
8724,34
8725,75
8726,11
8727,85
8728,83
8729,83
8730,85
8732,85
8733,76
8735,75
8736,58
8737,85
8738,39
8739,3
8740,11
8741,11
8742,3
8743,76
8744,123
8745,43
8746,58
8747,123
8748,85
8749,79
8750,76
8751,3
8752,3
8753,11
8754,123
8755,58
8756,79
8757,77
8758,58
8759,75
8760,79
8761,93
8762,64
8763,79
8764,77
8765,96
8766,85
8767,3
8768,83
8771,76
8772,75
8773,11
8774,3
8775,85
8776,83
8777,3
8778,77
8779,79
8780,123
8781,123
8782,123
8783,1
8784,3
8785,58
8786,123
8787,76
8788,76
8789,3
8790,3
8791,96
8792,85
8793,76
8794,79
8795,75
8796,76
8797,85
8798,58
8799,85
8800,3
8802,58
8803,75
8804,3
8805,79
8806,11
8807,3
8808,58
8809,11
8810,58
8811,83
8812,58
8813,71
8814,85
8815,76
8817,58
8818,96
8819,3
8820,58
8821,85
8822,24
8823,83
8824,77
8825,3
8826,83
8827,79
8829,64
8830,3
8831,85
8832,58
8833,3
8834,85
8835,76
8836,96
8837,123
8838,1
8839,76
8840,114
8841,83
8842,83
8843,123
8844,83
8845,94
8847,3
8848,76
8849,3
8850,96
8851,85
8852,85
8853,85
8854,79
8855,68
8856,3
8857,40
8858,75
8859,83
8860,85
8861,3
8862,64
8863,3
8864,85
8865,83
8866,85
8868,75
8869,76
8870,64
8871,68
8872,75
8873,96
8874,85
8875,1
8876,83
8877,11
8878,123
8879,77
8880,43
8881,11
8882,83
8883,76
8884,75
8885,79
8886,123
8887,64
8888,76
8889,3
8890,83
8891,83
8892,3
8893,76
8894,85
8895,3
8896,85
8897,75
8898,110
8899,3
8900,85
8901,11
8902,96
8903,123
8904,123
8905,83
8906,3
8907,3
8908,96
8909,83
8910,11
8911,58
8913,76
8914,76
8915,3
8916,68
8917,85
8918,85
8919,58
8920,123
8921,89
8922,3
8923,58
8924,11
8925,85
8926,64
8927,96
8928,125
8929,3
8930,3
8931,3
8932,123
8933,3
8934,64
8935,83
8936,79
8937,11
8938,64
8939,43
8940,123
8941,96
8942,85
8943,76
8944,83
8945,75
8946,123
8947,58
8948,77
8949,83
8950,85
8951,11
8952,3
8953,64
8954,76
8955,75
8956,123
8957,83
8958,75
8959,3
8960,96
8961,123
8962,75
8963,3
8964,96
8965,76
8966,85
8967,123
8968,76
8969,127
8970,123
8971,96
8972,110
8973,85
8975,85
8976,83
8978,123
8979,85
8980,3
8981,75
8982,77
8983,39
8984,75
8985,64
8986,85
8987,76
8988,2
8989,96
8990,85
8991,77
8992,76
8993,123
8994,3
8995,58
8996,85
8997,3
8999,85
9000,11
9001,76
9002,83
9003,76
9004,3
9005,75
9006,85
9007,39
9008,58
9009,75
9010,79
9011,3
9012,79
9013,3
9014,24
9015,123
9017,58
9018,58
9019,40
9020,75
9021,3
9022,85
9024,77
9025,77
9026,11
9027,1
9028,85
9029,64
9030,77
9031,96
9032,3
9033,76
9034,77
9035,75
9036,3
9037,108
9039,75
9040,83
9041,1
9042,96
9043,123
9044,123
9045,83
9046,58
9047,79
9048,96
9049,77
9050,94
9051,3
9052,24
9053,96
9054,75
9055,11
9056,3
9057,85
9058,123
9059,11
9060,11
9061,3
9062,68
9064,85
9065,85
9066,76
9067,96
9068,40
9069,3
9070,3
9071,60
9073,3
9074,76
9075,58
9076,11
9077,11
9078,11
9079,96
9080,3
9081,3
9082,58
9083,94
9084,3
9085,85
9086,83
9087,11
9088,3
9089,83
9090,83
9091,79
9092,3
9093,76
9094,11
9095,3
9096,76
9097,85
9098,85
9099,79
9100,11
9101,75
9102,3
9103,64
9104,64
9105,76
9106,83
9107,123
9108,76
9109,58
9110,83
9111,3
9112,85
9113,64
9114,72
9115,83
9116,96
9117,108
9118,83
9119,79
9120,83
9121,123
9122,96
9123,83
9124,76
9125,123
9126,75
9127,3
9128,3
9129,123
9130,76
9131,3
9132,3
9133,3
9134,85
9136,3
9137,85
9138,43
9139,123
9140,76
9141,3
9142,96
9143,58
9144,79
9145,85
9146,110
9147,76
9148,1
9150,64
9151,84
9152,76
9153,58
9154,76
9155,64
9156,76
9157,76
9158,11
9159,85
9160,3
9161,123
9162,1
9163,3
9164,110
9165,123
9166,3
9167,3
9168,11
9169,108
9170,77
9171,76
9172,29
9173,75
9174,68
9175,123
9176,83
9177,85
9178,79
9179,77
9180,75
9181,58
9182,85
9183,58
9184,11
9185,123
9186,3
9187,43
9188,3
9189,3
9190,3
9192,76
9194,58
9195,95
9196,3
9198,83
9199,40
9200,64
9201,76
9202,68
9203,58
9204,11
9205,59
9206,3
9207,58
9208,3
9209,3
9210,96
9211,58
9212,123
9213,114
9214,85
9215,64
9216,85
9219,43
9220,3
9221,58
9222,3
9223,58
9224,85
9225,79
9226,85
9227,3
9228,96
9229,85
9230,76
9231,58
9232,83
9233,76
9234,40
9235,39
9236,83
9237,1
9238,3
9239,76
9240,123
9241,3
9242,123
9243,64
9244,127
9246,3
9247,96
9249,85
9250,11
9251,85
9252,3
9253,75
9254,83
9255,85
9256,3
9257,3
9258,3
9259,3
9260,64
9261,76
9263,76
9264,75
9265,85
9266,83
9267,64
9268,83
9269,76
9270,11
9271,3
9272,85
9273,3
9274,95
9275,62
9276,3
9277,3
9278,85
9279,95
9280,76
9281,83
9282,58
9283,76
9284,85
9285,3
9286,76
9287,85
9288,3
9289,58
9290,85
9291,58
9292,3
9293,76
9294,76
9295,94
9296,77
9297,83
9298,3
9299,123
9300,58
9301,3
9302,79
9303,3
9304,123
9306,85
9307,11
9308,68
9309,108
9310,76
9311,64
9312,3
9313,3
9314,83
9315,3
9316,85
9317,77
9318,76
9319,11
9321,123
9322,64
9323,83
9324,53
9325,3
9326,11
9327,123
9328,110
9329,3
9330,11
9331,75
9332,3
9333,123
9334,3
9335,11
9336,76
9337,85
9338,76
9339,11
9340,64
9341,85
9342,75
9343,85
9344,85
9345,29
9346,3
9347,83
9348,11
9349,123
9350,60
9351,75
9352,83
9353,83
9354,3
9355,79
9356,75
9357,85
9358,85
9359,3
9360,127
9361,123
9362,76
9363,123
9364,77
9365,29
9366,75
9367,3
9368,3
9369,3
9370,3
9371,123
9373,3
9374,85
9375,58
9376,64
9377,58
9378,79
9379,85
9380,83
9381,3
9382,83
9383,3
9384,108
9385,85
9387,76
9388,85
9389,58
9390,123
9391,94
9392,64
9394,39
9395,83
9396,64
9398,83
9399,79
9400,75
9401,3
9402,3
9403,58
9404,64
9405,75
9406,1
9407,123
9408,75
9409,64
9410,3
9411,83
9412,85
9413,40
9414,96
9415,58
9416,43
9417,43
9418,123
9419,77
9420,114
9421,3
9422,3
9423,3
9424,75
9425,75
9426,1
9427,77
9428,58
9429,62
9430,3
9431,43
9432,76
9434,64
9435,39
9436,68
9437,96
9438,64
9439,3
9440,96
9441,11
9443,79
9444,123
9445,68
9447,85
9448,3
9449,76
9450,83
9451,64
9452,79
9453,83
9454,40
9455,11
9456,85
9457,3
9458,79
9459,95
9460,85
9461,76
9462,11
9463,127
9464,85
9467,11
9468,96
9469,96
9470,39
9471,95
9472,76
9473,11
9474,58
9477,110
9478,83
9479,58
9480,3
9481,3
9482,3
9483,85
9484,77
9485,2
9486,64
9487,58
9488,3
9489,58
9490,110
9491,58
9492,76
9493,85
9494,77
9495,3
9496,3
9497,3
9498,59
9499,3
9500,58
9501,3
9502,58
9503,83
9504,64
9505,3
9506,3
9507,85
9508,76
9509,58
9510,96
9511,77
9512,85
9513,3
9514,85
9515,85
9516,75
9517,77
9518,83
9519,85
9520,11
9521,40
9522,85
9523,96
9524,76
9525,123
9526,68
9527,76
9528,83
9529,11
9530,3
9531,43
9532,77
9533,11
9534,1
9535,68
9536,83
9537,62
9538,76
9539,83
9540,75
9541,79
9542,64
9543,95
9544,3
9545,58
9546,83
9547,83
9548,58
9549,77
9550,3
9551,64
9552,85
9553,85
9554,85
9555,85
9556,24
9558,83
9559,85
9560,75
9561,75
9562,3
9564,85
9565,68
9566,3
9567,85
9568,58
9569,77
9570,3
9571,83
9572,3
9573,123
9574,83
9575,64
9576,1
9577,123
9578,75
9580,76
9581,95
9582,110
9583,3
9584,85
9585,58
9586,58
9587,83
9588,64
9589,11
9590,58
9591,11
9592,64
9593,77
9594,79
9595,75
9596,123
9597,123
9598,96
9599,77
9600,3
9601,123
9602,58
9603,83
9604,3
9605,83
9606,3
9607,76
9608,76
9609,77
9610,64
9611,85
9612,83
9613,76
9614,3
9615,75
9616,58
9617,83
9618,96
9619,58
9620,76
9621,3
9622,58
9624,83
9625,64
9626,77
9627,79
9628,58
9629,64
9630,75
9631,3
9632,83
9633,43
9634,123
9635,11
9636,58
9638,79
9639,85
9640,3
9641,1
9642,77
9643,76
9645,123
9646,85
9647,123
9648,123
9649,75
9650,85
9651,75
9652,85
9653,108
9654,75
9655,76
9656,76
9657,11
9658,75
9659,79
9660,43
9661,3
9662,83
9663,3
9664,3
9665,85
9666,3
9667,76
9668,11
9669,2
9671,127
9672,96
9673,76
9674,85
9676,96
9677,3
9678,64
9679,76
9680,11
9681,108
9682,11
9683,3
9684,64
9685,85
9686,96
9687,11
9688,3
9689,75
9690,83
9691,83
9692,96
9694,11
9695,75
9696,123
9697,28
9698,77
9699,96
9700,3
9701,85
9702,77
9703,3
9704,76
9705,75
9706,75
9707,96
9708,85
9709,76
9710,3
9711,76
9712,123
9713,3
9714,3
9715,58
9716,85
9717,83
9718,85
9719,3
9720,3
9721,96
9722,75
9723,85
9724,3
9725,3
9726,85
9727,3
9728,64
9729,83
9730,75
9731,64
9732,22
9733,34
9734,79
9735,83
9736,83
9737,3
9738,3
9739,3
9740,76
9741,85
9742,3
9743,3
9744,3
9745,94
9746,3
9747,123
9748,123
9749,3
9750,11
9751,3
9752,85
9753,79
9754,3
9755,64
9756,11
9757,83
9758,123
9759,85
9760,3
9761,3
9762,76
9763,95
9764,79
9765,75
9766,76
9767,11
9770,85
9771,83
9772,2
9773,3
9774,85
9775,85
9776,11
9777,3
9778,43
9779,3
9780,77
9781,40
9782,96
9783,40
9784,85
9785,83
9786,76
9787,83
9788,89
9789,96
9790,43
9791,3
9792,85
9793,58
9794,52
9797,3
9798,39
9799,85
9800,58
9801,29
9802,123
9803,76
9804,76
9805,114
9806,11
9807,3
9808,96
9809,83
9810,3
9811,96
9812,3
9813,76
9814,64
9815,76
9816,95
9817,75
9818,75
9819,3
9820,85
9822,11
9823,58
9824,95
9825,29
9826,75
9827,11
9828,85
9829,11
9830,110
9831,108
9832,75
9833,123
9834,64
9835,96
9836,75
9837,76
9838,77
9839,75
9840,3
9841,59
9842,11
9843,76
9844,83
9845,11
9847,11
9848,76
9849,123
9850,59
9851,64
9852,83
9853,83
9854,83
9855,75
9856,3
9857,43
9858,79
9859,3
9860,3
9861,85
9862,3
9863,64
9864,85
9865,64
9866,43
9867,96
9868,85
9869,85
9870,75
9871,3
9872,3
9873,58
9874,85
9875,76
9876,85
9877,3
9878,24
9879,39
9880,64
9881,123
9882,64
9883,85
9884,94
9885,11
9886,76
9887,75
9888,83
9889,83
9890,96
9891,79
9892,79
9893,76
9894,77
9895,3
9896,76
9897,85
9898,11
9899,62
9900,3
9901,29
9902,77
9903,96
9904,11
9905,64
9906,3
9907,11
9908,58
9909,123
9910,123
9911,96
9912,76
9913,3
9914,58
9915,83
9916,96
9917,123
9919,3
9920,3
9921,77
9922,85
9923,11
9924,85
9925,108
9926,75
9927,58
9928,85
9929,64
9931,3
9932,58
9933,79
9934,11
9935,75
9936,76
9937,75
9939,83
9940,3
9941,79
9942,83
9943,72
9944,85
9945,114
9946,76
9947,76
9948,96
9949,75
9950,3
9951,75
9952,76
9953,3
9954,83
9955,85
9956,3
9957,58
9958,83
9960,58
9961,75
9962,58
9963,75
9964,76
9965,3
9966,3
9967,3
9968,79
9969,114
9971,3
9972,75
9973,123
9974,83
9975,77
9976,85
9977,76
9978,77
9979,3
9980,85
9982,85
9983,58
9984,64
9985,110
9986,3
9987,3
9989,11
9990,75
9991,3
9992,3
9993,125
9994,83
9995,76
9996,76
9997,94
9998,64
9999,96
10000,64
10001,3
10002,83
10003,64
10004,123
10005,76
10006,85
10007,3
10008,3
10009,3
10010,75
10011,3
10012,58
10013,123
10014,85
10015,11
10016,28
10017,85
10018,3
10019,58
10020,96
10021,58
10022,83
10023,83
10024,11
10025,75
10026,76
10027,76
10028,3
10029,58
10030,11
10031,58
10034,1
10035,123
10036,85
10037,3
10038,3
10039,83
10040,83
10041,79
10042,127
10043,28
10044,3
10045,2
10046,75
10047,85
10048,76
10049,3
10050,77
10051,75
10052,85
10054,96
10055,59
10056,58
10057,75
10058,76
10059,3
10060,3
10061,123
10062,85
10063,79
10064,58
10065,76
10066,123
10067,108
10068,83
10069,29
10070,75
10071,3
10073,75
10074,64
10075,85
10077,40
10078,123
10079,96
10080,3
10081,76
10082,83
10083,96
10084,96
10085,75
10086,96
10087,3
10088,76
10089,123
10090,123
10091,75
10092,64
10093,3
10094,77
10095,3
10096,64
10097,83
10098,11
10099,64
10100,72
10101,75
10102,77
10103,77
10104,85
10105,123
10106,79
10107,85
10108,58
10109,85
10110,79
10111,3
10112,39
10113,83
10114,11
10115,85
10116,3
10117,77
10118,3
10119,3
10120,3
10121,77
10122,96
10123,3
10124,58
10125,76
10126,3
10127,3
10128,58
10129,76
10130,3
10131,108
10132,64
10133,3
10134,85
10135,3
10136,76
10137,3
10138,85
10140,75
10141,21
10142,85
10143,75
10144,76
10145,96
10146,3
10147,3
10148,3
10149,76
10151,43
10152,3
10153,83
10154,3
10155,1
10156,3
10158,94
10159,96
10160,96
10161,77
10162,76
10163,75
10164,83
10165,83
10166,123
10168,75
10169,123
10170,11
10171,85
10172,64
10173,64
10174,83
10175,58
10176,83
10177,76
10178,58
10179,3
10180,83
10181,68
10183,83
10184,76
10185,3
10186,76
10187,11
10188,123
10189,76
10190,11
10191,3
10192,83
10193,85
10194,43
10196,76
10197,3
10198,96
10200,123
10201,75
10202,123
10204,64
10205,3
10206,75
10208,83
10209,40
10210,85
10211,68
10212,85
10213,11
10214,76
10215,83
10216,85
10217,40
10218,85
10219,75
10220,76
10221,3
10222,3
10223,76
10224,76
10225,43
10226,83
10227,43
10228,85
10229,75
10230,83
10231,58
10233,3
10234,123
10235,110
10236,83
10237,3
10238,83
10239,85
10240,123
10241,3
10242,11
10243,123
10244,76
10245,96
10246,3
10247,76
10248,83
10250,83
10251,77
10252,75
10254,76
10255,3
10256,76
10257,77
10258,3
10259,85
10260,96
10261,62
10262,43
10263,3
10264,83
10265,85
10266,85
10267,96
10268,123
10269,3
10271,64
10272,83
10273,96
10274,79
10275,11
10276,77
10277,3
10278,76
10279,3
10280,11
10281,58
10282,96
10283,77
10284,3
10285,83
10286,123
10287,76
10288,76
10289,83
10290,85
10291,3
10292,62
10293,76
10294,75
10295,3
10296,83
10297,40
10298,123
10299,3
10300,85
10301,76
10302,58
10303,83
10304,64
10305,85
10306,3
10307,3
10308,75
10309,52
10310,85
10311,123
10312,11
10313,3
10314,83
10315,64
10316,123
10317,3
10318,85
10319,83
10320,3
10321,83
10322,85
10323,96
10324,58
10325,77
10326,3
10327,11
10328,11
10329,28
10330,110
10331,3
10332,29
10333,58
10334,96
10335,64
10336,83
10337,1
10338,1
10339,3
10340,96
10341,3
10342,85
10343,11
10344,3
10345,75
10346,76
10347,39
10348,76
10349,11
10350,75
10351,85
10353,123
10354,77
10355,83
10356,1
10357,64
10358,76
10359,43
10360,64
10361,85
10362,75
10363,123
10364,3
10365,75
10366,64
10368,76
10369,96
10370,85
10371,11
10372,123
10373,85
10374,3
10375,75
10376,3
10377,83
10378,76
10379,83
10380,3
10381,85
10382,123
10383,75
10385,83
10386,3
10387,85
10388,110
10389,123
10390,3
10391,75
10392,110
10393,11
10394,3
10395,94
10396,110
10397,11
10398,75
10399,76
10400,85
10401,123
10402,110
10403,11
10404,58
10405,3
10406,75
10407,83
10408,94
10409,85
10411,11
10412,83
10413,114
10414,83
10415,75
10416,85
10417,79
10418,85
10419,62
10420,123
10422,83
10423,76
10424,76
10425,96
10426,58
10427,3
10428,93
10429,83
10431,77
10432,76
10433,3
10434,3
10435,96
10436,85
10437,64
10438,76
10439,110
10440,83
10441,11
10442,62
10443,123
10444,64
10445,3
10446,83
10447,64
10448,3
10449,3
10450,3
10451,58
10452,64
10453,11
10454,85
10455,3
10456,127
10457,3
10458,3
10459,68
10460,3
10461,76
10462,3
10463,76
10464,3
10465,79
10466,11
10467,3
10468,85
10469,76
10470,123
10471,85
10473,85
10474,85
10475,76
10476,108
10477,83
10478,95
10480,11
10481,3
10482,3
10483,11
10484,58
10485,3
10486,68
10487,3
10488,123
10489,76
10490,58
10491,64
10492,76
10493,3
10494,96
10495,76
10496,85
10497,3
10498,77
10499,83
10500,79
10501,83
10502,64
10503,123
10504,76
10505,62
10506,75
10508,85
10509,64
