id,predicted
10510,3
10511,3
10512,58
10514,76
10515,64
10516,3
10517,85
10518,76
10519,75
10520,3
10521,3
10522,75
10523,85
10524,64
10525,85
10526,83
10527,76
10528,83
10529,85
10530,24
10531,83
10532,96
10533,84
10536,85
10537,96
10538,11
10539,83
10540,79
10541,123
10542,123
10543,75
10544,11
10545,75
10546,58
10547,96
10548,79
10550,123
10551,85
10552,85
10553,83
10554,83
10555,76
10557,75
10558,11
10559,83
10560,39
10561,76
10562,83
10563,123
10564,76
10565,83
10566,75
10567,3
10568,85
10569,3
10570,1
10571,3
10572,76
10573,40
10574,79
10575,3
10576,83
10577,123
10578,85
10579,85
10580,3
10581,85
10582,83
10583,77
10585,75
10586,85
10587,85
10588,76
10589,83
10590,75
10591,58
10592,3
10593,3
10594,94
10595,3
10596,3
10597,1
10598,85
10599,3
10600,77
10601,72
10602,3
10603,58
10604,58
10606,64
10607,3
10608,85
10609,58
10610,43
10612,123
10613,83
10614,29
10615,85
10616,93
10617,85
10618,68
10619,75
10620,3
10621,1
10622,85
10623,110
10624,96
10625,3
10626,77
10628,58
10629,11
10630,96
10631,2
10632,123
10633,75
10634,11
10635,3
10636,110
10638,39
10639,77
10640,75
10641,79
10642,85
10643,3
10645,96
10646,3
10647,62
10648,85
10649,76
10650,11
10651,77
10652,87
10653,83
10654,77
10655,123
10656,3
10657,1
10658,123
10659,3
10660,85
10661,3
10662,3
10663,11
10664,64
10665,77
10666,85
10667,108
10668,3
10669,64
10670,75
10671,83
10672,29
10673,58
10674,76
10675,85
10676,76
10677,123
10679,79
10680,79
10681,96
10682,75
10683,77
10684,123
10685,64
10686,1
10688,77
10689,3
10690,114
10691,76
10692,76
10693,24
10694,83
10695,3
10696,76
10697,3
10698,75
10699,114
10700,83
10701,76
10702,76
10703,58
10704,83
10705,85
10706,85
10707,123
10708,59
10709,75
10710,64
10711,76
10712,11
10713,3
10714,2
10715,76
10716,83
10717,123
10718,96
10719,3
10720,3
10721,83
10722,75
10723,11
10724,75
10725,58
10726,123
10727,76
10728,64
10729,58
10730,76
10731,95
10732,11
10733,3
10734,123
10735,3
10736,11
10737,43
10738,123
10739,85
10740,29
10741,85
10742,76
10743,110
10744,3
10745,3
10746,3
10747,64
10748,76
10749,3
10750,58
10751,43
10752,68
10753,11
10754,3
10756,85
10757,3
10758,3
10759,11
10760,75
10761,85
10762,123
10763,83
10764,3
10765,75
10766,58
10767,3
10768,58
10769,3
10770,83
10771,114
10772,58
10773,75
10774,123
10775,77
10776,83
10777,75
10778,64
10779,96
10780,83
10781,77
10782,2
10783,75
10784,77
10785,64
10786,83
10787,77
10788,77
10789,76
10790,11
10791,85
10792,39
10793,39
10794,76
10795,83
10796,58
10797,3
10798,1
10799,75
10800,58
10801,3
10802,77
10803,75
10804,83
10805,3
10806,3
10807,76
10808,43
10809,64
10810,39
10811,58
10813,64
10814,3
10815,76
10816,75
10818,85
10819,75
10820,77
10821,11
10822,3
10823,96
10824,64
10825,68
10826,76
10827,58
10828,75
10829,11
10830,11
10831,3
10832,85
10833,83
10834,85
10835,83
10836,75
10837,11
10838,77
10839,3
10840,3
10841,11
10842,94
10843,76
10844,75
10845,76
10846,11
10847,83
10848,64
10849,3
10850,75
10851,85
10852,75
10853,76
10854,3
10855,11
10856,58
10857,94
10858,3
10859,85
10860,58
10861,11
10862,76
10863,79
10864,123
10865,62
10866,89
10867,3
10868,11
10869,64
10870,75
10871,123
10872,58
10873,123
10874,43
10875,76
10877,58
10878,58
10879,75
10880,94
10881,123
10882,11
10883,85
10884,93
10885,76
10886,94
10887,62
10888,76
10889,29
10890,11
10891,123
10892,3
10893,75
10894,3
10895,83
10896,3
10897,83
10898,3
10899,11
10900,96
10901,11
10902,3
10903,85
10904,123
10905,75
10906,3
10907,76
10908,58
10909,79
10910,79
10911,83
10912,3
10913,75
10914,76
10915,3
10916,83
10917,83
10918,96
10919,64
10920,3
10921,64
10922,77
10923,76
10924,75
10925,85
10926,85
10927,85
10928,94
10929,58
10930,85
10931,85
10933,83
10934,58
10935,96
10936,83
10937,75
10938,3
10939,79
10940,64
10941,3
10942,96
10943,3
10944,83
10945,3
10946,11
10947,58
10948,64
10949,83
10950,11
10951,83
10952,3
10953,85
10954,77
10955,75
10956,77
10957,76
10958,3
10959,1
10960,75
10962,85
10963,79
10964,58
10965,3
10966,3
10967,85
10968,79
10970,3
10971,96
10972,76
10973,83
10975,76
10976,3
10977,3
10978,76
10979,11
10980,3
10981,76
10982,3
10983,76
10984,40
10985,76
10986,11
10987,58
10988,83
10989,3
10990,83
10991,76
10992,93
10993,85
10994,11
10995,76
10996,11
10997,58
10998,58
10999,58
11000,114
11001,76
11002,3
11003,83
11004,64
11005,3
11006,24
11007,79
11009,76
11010,75
11011,93
11012,123
11013,85
11014,3
11015,76
11016,1
11017,3
11018,3
11019,64
11020,85
11021,87
11022,83
11023,75
11024,77
11025,114
11026,75
11027,75
11028,58
11029,96
11030,58
11032,3
11033,3
11034,76
11035,3
11036,3
11037,29
11038,3
11039,3
11040,85
11041,3
11042,79
11043,75
11044,85
11045,83
11046,68
11047,76
11048,85
11049,58
11050,75
11051,3
11052,96
11053,75
11054,40
11055,123
11056,96
11057,96
11058,3
11059,62
11060,75
11061,3
11062,11
11063,76
11064,76
11065,76
11066,76
11067,3
11068,11
11069,75
11070,123
11071,75
11072,76
11073,3
11074,123
11075,3
11076,3
11077,96
11078,75
11079,76
11080,79
11082,96
11083,83
11084,3
11085,83
11086,11
11087,3
11088,3
11089,77
11090,64
11091,3
11092,123
11093,59
11094,75
11095,123
11096,123
11097,123
11098,3
11099,2
11100,3
11101,75
11102,29
11103,3
11104,11
11105,3
11106,3
11107,95
11108,85
11109,83
11111,75
11112,76
11113,85
11114,3
11115,3
11116,3
11117,96
11118,85
11119,3
11120,76
11121,123
11122,83
11123,96
11124,29
11125,75
11126,58
11127,123
11128,3
11129,64
11130,58
11131,83
11132,76
11133,75
11135,76
11136,123
11137,110
11138,83
11139,3
11140,3
11141,83
11142,11
11143,83
11144,75
11146,95
11147,79
11148,83
11149,123
11150,11
11151,2
11152,11
11153,110
11154,75
11155,123
11156,64
11157,75
11158,96
11159,59
11160,79
11161,58
11162,77
11163,85
11164,75
11166,76
11167,85
11168,3
11169,62
11170,58
11171,11
11172,11
11173,58
11174,96
11175,96
11176,123
11177,75
11178,11
11180,75
11181,85
11182,76
11183,83
11184,76
11185,11
11186,3
11187,43
11188,85
11189,77
11191,3
11192,75
11193,3
11194,3
11195,83
11196,3
11197,76
11199,3
11200,83
11201,77
11202,59
11203,75
11204,11
11206,58
11207,68
11208,3
11209,85
11210,3
11211,3
11212,3
11213,58
11214,85
11215,79
11216,77
11217,75
11218,77
11219,76
11220,58
11221,62
11222,96
11223,3
11224,123
11225,3
11226,58
11227,85
11228,29
11229,3
11230,76
11231,24
11232,83
11233,76
11234,85
11235,123
11236,123
11237,64
11238,75
11239,3
11240,85
11241,75
11242,3
11243,123
11244,83
11245,85
11246,58
11247,85
11248,123
11249,83
11250,76
11251,83
11252,64
11253,43
11254,77
11255,3
11256,3
11257,1
11258,85
11259,64
11260,83
11261,85
11262,77
11263,85
11264,3
11265,58
11266,58
11267,59
11268,3
11269,43
11270,3
11271,77
11272,3
11273,58
11274,3
11275,83
11278,76
11279,58
11280,123
11281,11
11282,64
11283,3
11284,75
11285,3
11286,75
11287,24
11289,83
11290,58
11291,85
11292,123
11293,3
11294,83
11295,75
11296,11
11297,83
11298,3
11299,85
11300,123
11301,3
11302,3
11303,83
11304,79
11305,3
11306,96
11307,11
11308,3
11309,123
11310,83
11311,85
11312,85
11313,3
11314,28
11315,29
11316,58
11317,77
11318,83
11319,77
11320,123
11321,3
11322,77
11323,83
11324,58
11325,58
11326,76
11327,83
11328,3
11329,85
11330,76
11331,83
11332,85
11333,3
11334,76
11335,114
11336,85
11337,123
11338,3
11339,77
11340,75
11341,64
11342,76
11343,94
11344,76
11346,72
11347,29
11348,83
11349,83
11350,3
11351,3
11352,85
11353,59
11354,96
11355,68
11356,11
11357,3
11358,53
11359,83
11360,3
11361,83
11362,11
11363,64
11364,39
11365,3
11366,85
11367,96
11368,3
11369,76
11370,75
11371,3
11372,83
11373,64
11374,3
11375,83
11376,64
11377,77
11378,83
11379,79
11380,43
11381,76
11382,3
11383,76
11384,3
11385,76
11386,93
11387,127
11388,75
11389,3
11390,123
11391,123
11392,76
11393,123
11394,3
11395,85
11396,62
11397,58
11398,76
11399,76
11400,95
11401,77
11402,123
11403,3
11404,85
11405,85
11406,85
11407,94
11408,77
11409,11
11411,3
11412,83
11413,3
11414,11
11415,75
11416,85
11417,79
11418,110
11419,11
11420,1
11421,3
11422,63
11423,64
11424,58
11425,64
11426,123
11427,96
11428,75
11429,43
11430,3
11431,3
11432,3
11434,76
11435,75
11436,40
11437,123
11438,1
11439,75
11440,58
11441,64
11442,83
11443,83
11444,83
11445,40
11446,3
11447,110
11448,43
11449,79
11450,85
11451,108
11452,68
11453,123
11454,85
11455,3
11456,123
11457,58
11458,3
11459,85
11460,85
11461,76
11462,62
11463,3
11464,39
11465,29
11466,79
11467,3
11468,75
11469,75
11470,1
11471,96
11472,77
11473,77
11474,64
11475,83
11476,3
11477,77
11478,3
11479,3
11480,96
11481,85
11482,11
11483,123
11484,64
11485,114
11486,3
11487,76
11488,123
11489,85
11490,11
11491,39
11492,85
11493,85
11495,2
11496,58
11497,3
11498,43
11499,1
11500,64
11501,83
11502,3
11503,79
11504,75
11505,3
11506,96
11507,96
11508,3
11509,79
11510,75
11511,75
11512,39
11513,3
11514,3
11515,96
11516,29
11518,64
11519,29
11520,85
11521,76
11522,83
11523,85
11524,83
11525,76
11526,64
11527,75
11528,85
11529,3
11530,11
11531,108
11532,85
11533,83
11534,96
11535,11
11536,85
11537,123
11538,3
11539,83
11540,3
11541,83
11542,3
11543,75
11544,40
11545,72
11546,96
11547,3
11548,77
11549,64
11552,123
11553,85
11555,76
11556,3
11557,76
11558,3
11559,43
11560,110
11561,3
11562,3
11563,85
11564,75
11565,3
11566,115
11567,3
11568,76
11569,3
11570,77
11571,76
11572,83
11573,77
11574,114
11575,3
11576,58
11577,11
11578,58
11579,11
11580,123
11581,58
11582,77
11583,85
11584,3
11586,76
11587,3
11588,85
11589,79
11590,76
11591,3
11592,76
11593,76
11594,85
11595,77
11596,77
11597,64
11598,3
11599,76
11600,108
11601,76
11602,3
11604,75
11605,58
11606,85
11607,76
11608,96
11609,76
11610,75
11611,3
11612,96
11613,75
11614,123
11615,3
11616,79
11617,3
11618,64
11619,83
11620,75
11621,64
11622,58
11623,83
11625,79
11626,58
11627,123
11628,85
11629,3
11630,79
11631,3
11632,58
11636,64
11637,83
11638,83
11639,3
11640,3
11641,83
11642,3
11644,11
11645,64
11646,96
11647,29
11648,76
11649,77
11650,76
11651,3
11652,3
11653,83
11654,83
11655,83
11656,96
11657,85
11658,3
11659,75
11660,58
11661,3
11662,83
11663,76
11664,85
11665,3
11666,85
11667,75
11668,83
11669,83
11670,3
11671,43
11672,39
11673,77
11674,94
11675,85
11676,96
11677,123
11678,83
11679,3
11680,77
11681,79
11682,3
11683,85
11684,83
11686,85
11687,3
11688,3
11689,95
11691,58
11692,3
11693,85
11694,77
11695,76
11696,123
11697,85
11698,85
11699,83
11702,79
11703,3
11704,77
11705,3
11706,29
11707,64
11708,59
11709,94
11710,3
11711,3
11712,76
11713,83
11715,3
11716,76
11717,83
11718,85
11719,123
11720,79
11721,76
11722,3
11723,64
11724,83
11725,11
11726,3
11727,96
11728,3
11729,3
11730,64
11731,85
11732,29
11733,3
11734,75
11735,39
11736,123
11737,96
11738,85
11739,85
11740,58
11741,85
11742,64
11743,85
11744,58
11745,83
11746,79
11747,3
11748,11
11749,11
11750,83
11751,123
11752,83
11753,79
11754,110
11755,75
11756,76
11757,85
11758,76
11759,76
11760,83
11761,75
11762,62
11763,79
11764,11
11765,85
11766,3
11767,85
11768,3
11769,77
11770,3
11772,127
11773,123
11774,77
11775,123
11776,3
11777,76
11778,3
11779,77
11781,3
11782,76
11783,85
11784,85
11785,11
11786,75
11787,64
11788,3
11789,123
11790,94
11791,123
11792,39
11793,83
11794,83
11795,64
11796,85
11797,29
11798,76
11800,85
11801,96
11802,76
11803,85
11804,85
11805,3
11806,58
11807,3
11808,96
11809,3
11810,123
11811,40
11812,76
11813,75
11814,64
11815,85
11816,75
11817,85
11818,58
11819,83
11820,123
11821,3
11822,76
11823,11
11824,83
11825,11
11826,79
11827,3
11828,11
11829,39
11830,76
11831,96
11832,75
11833,96
11834,64
11835,3
11836,29
11837,85
11838,58
11839,75
11840,83
11841,85
11842,83
11843,64
11844,68
11845,96
11846,76
11847,3
11848,3
11849,77
11850,123
11851,123
11852,123
11853,76
11854,85
11855,64
11856,11
11857,94
11858,40
11859,79
11860,123
11861,79
11862,75
11863,3
11864,123
11865,3
11866,79
11867,76
11868,3
11869,75
11870,11
11871,68
11872,123
11873,58
11874,58
11876,39
11878,58
11879,83
11880,75
11881,122
11882,77
11883,76
11884,85
11885,85
11886,83
11887,11
11888,93
11889,58
11890,43
11891,43
11892,79
11893,58
11894,83
11895,76
11896,3
11897,85
11899,3
11900,3
11901,123
11902,11
11903,85
11904,3
11905,11
11906,3
11907,76
11908,115
11909,85
11910,3
11911,24
11912,76
11913,64
11914,85
11915,85
11916,96
11918,96
11919,76
11920,83
11921,2
11923,85
11925,64
11926,58
11927,11
11928,75
11929,64
11930,3
11931,11
11932,123
11933,3
11934,3
11935,3
11936,3
11937,85
11938,3
11939,123
11940,24
11941,11
11942,75
11943,3
11944,3
11945,11
11946,3
11947,83
11949,85
11951,3
11952,64
11953,83
11954,3
11955,1
11956,3
11957,11
11958,64
11959,85
11960,3
11961,3
11962,75
11963,3
11964,64
11965,123
11966,3
11967,108
11968,83
11969,2
11970,3
11971,76
11972,85
11973,77
11974,75
11975,123
11976,75
11977,75
11978,108
11979,3
11980,2
11981,3
11982,3
11983,3
11984,85
11985,85
11986,11
11987,64
11988,76
11989,123
11990,79
11991,123
11992,11
11993,96
11994,96
11995,85
11996,11
11997,76
11998,39
12000,85
12001,85
12002,85
12003,68
12004,85
12005,77
12006,83
12007,85
12008,3
12009,76
12010,75
12011,83
12013,110
12014,3
12015,123
12016,96
12017,85
12018,83
12020,77
12021,85
12022,3
12024,79
12025,76
12026,64
12027,3
12029,64
12030,75
12031,85
12032,58
12033,96
12034,85
12035,11
12036,77
12037,123
12038,3
12039,85
12040,3
12041,110
12042,75
12043,3
12044,58
12045,76
12046,85
12047,76
12048,24
12049,58
12050,64
12051,3
12052,123
12054,64
12055,77
12056,76
12057,3
12058,85
12059,77
12060,79
12061,43
12062,77
12063,11
12064,3
12065,93
12066,96
12068,93
12069,11
12070,79
12071,72
12072,76
12073,58
12074,24
12075,58
12076,58
12077,11
12078,108
12079,83
12080,127
12081,11
12082,77
12083,3
12084,75
12085,3
12086,79
12087,123
12088,11
12089,96
12090,85
12091,123
12092,76
12093,40
12094,123
12095,85
12096,76
12097,3
12098,123
12099,64
12100,94
12101,3
12102,85
12103,85
12105,29
12106,96
12107,83
12108,3
12109,64
12110,76
12111,75
12112,83
12113,58
12114,3
12116,85
12117,83
12118,75
12119,76
12120,3
12121,75
12122,85
12123,123
12124,83
12125,83
12126,64
12127,58
12128,2
12129,96
12130,3
12131,3
12132,79
12133,3
12134,85
12135,76
12136,58
12137,75
12138,76
12139,79
12140,96
12141,58
12142,75
12143,76
12144,3
12145,64
12146,3
12147,11
12148,83
12149,53
12150,85
12151,75
12152,77
12153,11
12154,83
12155,77
12156,76
12157,3
12158,3
12160,76
12161,3
12162,94
12163,79
12164,3
12165,64
12166,123
12167,85
12168,79
12169,58
12170,3
12171,75
12172,79
12173,85
12174,96
12175,77
12176,58
12177,3
12178,76
12179,75
12180,3
12181,58
12182,83
12183,3
12184,123
12185,79
12186,79
12188,58
12189,76
12190,75
12191,3
12192,85
12193,3
12194,3
12195,76
12196,85
12197,3
12198,11
12199,3
12200,58
12201,83
12203,3
12204,79
12205,77
12206,76
12207,83
12208,3
12209,3
12210,3
12211,85
12212,96
12213,76
12214,123
12215,76
12216,58
12217,83
12218,76
12219,85
12220,85
12221,3
12222,58
12223,77
12224,3
12225,3
12226,83
12227,83
12229,83
12230,3
12231,40
12232,3
12233,68
12234,76
12235,43
12236,77
12237,85
12238,43
12239,11
12241,83
12242,76
12243,64
12244,75
12245,76
12246,58
12247,85
12248,64
12249,96
12250,3
12251,3
12252,96
12253,75
12254,58
12255,123
12256,76
12257,3
12258,3
12259,1
12260,60
12261,64
12262,59
12263,96
12264,85
12265,11
12266,85
12267,76
12268,96
12269,64
12270,11
12272,83
12273,96
12274,3
12275,83
12276,3
12277,76
12278,123
12279,83
12280,83
12282,83
12283,3
12284,11
12285,75
12286,11
12287,85
12288,76
12289,3
12290,85
12291,3
12292,123
12293,76
12294,1
12295,3
12296,3
12297,64
12298,3
12299,77
12300,123
12301,85
12302,58
12303,11
12304,3
12305,85
12306,96
12307,77
12308,3
12309,85
12310,85
12311,122
12312,85
12313,3
12314,76
12315,75
12316,96
12317,77
12318,58
12319,95
12320,75
12321,75
12322,76
12323,96
12324,75
12326,58
12327,11
12328,123
12329,83
12330,96
12331,83
12332,85
12333,11
12334,75
12335,68
12336,64
12337,76
12339,24
12340,85
12342,83
12343,76
12344,96
12345,76
12346,3
12347,96
12348,11
12349,64
12350,85
12351,96
12352,3
12353,83
12354,75
12355,83
12356,76
12357,3
12358,3
12359,11
12360,79
12361,3
12362,11
12363,3
12365,83
12366,83
12367,3
12369,3
12370,76
12371,85
12372,3
12373,76
12374,115
12375,2
12376,3
12377,40
12378,75
12379,43
12380,77
12381,83
12382,83
12383,11
12384,77
12386,83
12387,64
12388,77
12389,77
12390,85
12391,29
12392,77
12393,77
12394,85
12395,76
12396,96
12397,76
12398,3
12399,60
12400,75
12401,11
12402,58
12403,75
12404,85
12405,3
12406,58
12407,3
12408,40
12409,103
12410,85
12412,123
12413,83
12414,83
12416,77
12418,3
12419,64
12420,77
12421,85
12422,75
12423,123
12424,3
12425,3
12426,3
12427,3
12428,76
12430,58
12431,83
12432,39
12433,11
12434,75
12435,93
12436,123
12437,3
12438,3
12440,77
12442,83
12443,96
12444,76
12445,85
12446,123
12447,76
12448,3
12450,85
12451,39
12452,95
12453,11
12454,64
12455,43
12456,83
12457,108
12458,58
12459,3
12460,1
12461,85
12462,76
12463,83
12464,3
12465,79
12466,62
12467,64
12468,76
12469,85
12470,75
12471,123
12472,123
12473,3
12474,76
12475,1
12476,3
12477,3
12479,3
12480,39
12481,123
12482,83
12483,3
12484,85
12485,11
12486,75
12488,3
12489,85
12490,85
12491,85
12492,93
12493,85
12494,95
12495,3
12496,39
12497,76
12498,94
12499,83
12500,75
12501,123
12502,75
12503,3
12504,34
12505,3
12506,85
12507,76
12508,85
12509,76
12510,3
12511,3
12512,123
12513,11
12515,108
12516,75
12517,123
12518,123
12519,58
12520,3
12521,75
12522,77
12523,83
12524,83
12525,3
12526,76
12527,58
12528,83
12529,39
12530,94
12531,127
12532,39
12533,39
12534,85
12535,3
12536,59
12537,29
12538,58
12539,75
12540,85
12541,85
12542,11
12543,123
12544,85
12545,85
12546,3
12547,123
12548,85
12549,3
12550,3
12551,76
12552,76
12553,11
12554,3
12555,59
12556,3
12557,123
12558,75
12559,96
12560,96
12561,123
12562,79
12563,85
12564,76
12565,3
12566,76
12567,85
12568,3
12569,123
12570,85
12571,85
12572,3
12573,123
12574,83
12575,123
12576,3
12577,96
12578,83
12579,3
12580,76
12581,83
12582,58
12583,83
12584,77
12585,11
12586,83
12587,68
12588,75
12589,83
12590,64
12591,3
12592,85
12593,58
12594,75
12595,123
12596,3
12597,83
12598,76
12599,77
12600,85
12601,85
12602,76
12603,95
12604,76
12605,58
12606,123
12607,3
12608,123
12609,89
12610,85
12611,11
12612,3
12613,3
12614,96
12615,62
12616,77
12617,83
12618,3
12619,93
12621,95
12622,123
12623,77
12624,76
12625,3
12627,11
12628,3
12629,3
12630,108
12631,83
12632,77
12633,77
12634,85
12635,93
12636,11
12637,58
12638,85
12639,79
12640,75
12641,75
12642,75
12643,3
12645,75
12646,79
12647,64
12648,3
12649,83
12650,77
12651,11
12652,75
12653,3
12654,76
12655,85
12656,83
12657,85
12658,3
12659,85
12660,85
12661,85
12662,96
12663,3
12664,77
12665,85
12666,76
12667,76
12668,3
12669,123
12670,95
12671,11
12672,83
12673,123
12674,96
12675,75
12676,3
12677,3
12678,75
12679,3
12680,11
12681,3
12682,83
12683,3
12684,85
12685,85
12686,75
12687,85
12688,58
12689,62
12690,64
12691,96
12692,75
12693,83
12694,96
12695,64
12696,96
12697,76
12698,75
12699,85
12700,83
12701,43
12702,76
12703,75
12704,76
12705,83
12706,58
12707,83
12708,3
12709,3
12710,75
12711,3
12712,3
12713,3
12714,77
12715,123
12716,77
12717,2
12718,58
12719,58
12720,83
12721,11
12722,79
12723,83
12724,3
12725,40
12726,83
12727,64
12728,64
12729,3
12730,123
12731,59
12732,85
12733,79
12734,85
12735,85
12736,110
12737,77
12738,76
12739,3
12740,3
12741,77
12742,3
12743,75
12744,11
12745,115
12746,64
12747,83
12748,85
12749,123
12750,108
12751,77
12752,76
12753,83
12754,43
12755,76
12756,76
12757,77
12758,3
12759,83
12760,79
12761,96
12762,76
12763,77
12764,43
12765,64
12766,114
12767,76
12768,123
12769,114
12770,85
12771,3
12772,77
12773,85
12774,123
12775,75
12776,123
12777,34
12778,3
12779,75
12780,1
12781,76
12782,11
12783,123
12784,76
12785,75
12787,85
12788,64
12789,79
12790,108
12791,59
12792,83
12793,123
12794,85
12795,83
12796,2
12797,85
12798,3
12799,3
12800,75
